"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"G","Homalopsidae","Karnsophis","N2508",8.191615103,"N2508",8.191615103,1,1,"Karnsophis_siantaris"
"G","Gekkonidae","Kolekanos","N8983",55.41520131,"N8983",55.41520131,1,1,"Kolekanos_plumicaudus"
"G","Hydrophiidae","Kolpophis","N1937",0.2879795499,"N1937",0.2879795499,1,1,"Kolpophis_annandalei"
"G","Homalopsidae","Kualatahan","N2525",1.882258194,"N2525",1.882258194,1,1,"Kualatahan_pahangensis"
"G","Scincidae","Lacertoides","N6494",8.87294502,"N6494",8.87294502,1,1,"Lacertoides_pardalis"
"G","Lanthanotidae","Lanthanotus","N5290",64.28279,"N5290",64.28279,1,1,"Lanthanotus_borneensis"
"G","Colubridae","Leptodrymus","N202",10.72553746,"N202",10.72553746,1,1,"Leptodrymus_pulcherrimus"
"G","Colubridae","Lepturophis","N407",4.850346727,"N407",4.850346727,1,1,"Lepturophis_albofuscus"
"G","Colubridae","Lioheterophis","N922",0.5029298405,"N922",0.5029298405,1,1,"Lioheterophis_iheringi"
"G","Agamidae","Lophocalotes","N4916",6.638082216,"N4916",6.638082216,1,1,"Lophocalotes_ludekingi"
"G","Elapidae","Loveridgelaps","N1840",30.24004563,"N1840",30.24004563,1,1,"Loveridgelaps_elapoides"
"G","Loxocemidae","Loxocemus","N2918",39.265436,"N2918",39.265436,1,1,"Loxocemus_bicolor"
"G","Colubridae","Lycognathophis","N1707",23.8849332,"N1707",23.8849332,1,1,"Lycognathophis_seychellensis"
"G","Agamidae","Lyriocephalus","N4816",19.21669621,"N4816",19.21669621,1,1,"Lyriocephalus_scutatus"
"G","Atractaspididae","Macrelaps","N2346",1.636281045,"N2346",1.636281045,1,1,"Macrelaps_microlepidotus"
"G","Scincidae","Manciola","N7013",20.61553494,"N7013",20.61553494,1,1,"Manciola_guaporicola"
"G","Colubridae","Manolepis","N1183",20.48219129,"N1183",20.48219129,1,1,"Manolepis_putnami"
"G","Agamidae","Mantheyus","N4962",14.63717665,"N4962",14.63717665,1,1,"Mantheyus_phuwuanensis"
"G","Gymnophthalmidae","Marinussaurus","N6170",13.4945014,"N6170",13.4945014,1,1,"Marinussaurus_curupira"
"G","Teiidae","Medopheos","N6317",40.55120025,"N6317",40.55120025,1,1,"Medopheos_edracanthus"
"G","Elapidae","Micropechis","N2149",1.897154162,"N2149",1.897154162,1,1,"Micropechis_ikaheka"
"G","Pseudoxyrhophiidae","Micropisthodon","N2468",18.46272123,"N2468",18.46272123,1,1,"Micropisthodon_ochraceus"
"G","Elapidae","Micruroides","N1937",0.2879795499,"N1937",0.2879795499,1,1,"Micruroides_euryxanthus"
"G","Psammophiidae","Mimophis","N2249",11.43466615,"N2249",11.43466615,1,1,"Mimophis_mahfalensis"
"G","Homalopsidae","Mintonophis","N2548",8.345726722,"N2548",8.345726722,1,1,"Mintonophis_pakistanicus"
"G","Homalopsidae","Miralia","N2528",2.550246883,"N2528",2.550246883,1,1,"Miralia_alternans"
"G","Agamidae","Moloch","N4977",26.76271465,"N4977",26.76271465,1,1,"Moloch_horridus"
"G","Lamprophiidae","Montaspis","N2335",11.59950021,"N2335",11.59950021,1,1,"Montaspis_gilvomaculata"
"G","Viperidae","Montatheris","N2826",23.47461978,"N2826",23.47461978,1,1,"Montatheris_hindii"
"G","Cyclocoridae","Myersophis","N409",2.710039386,"N409",2.710039386,1,1,"Myersophis_alpestris"
"G","Scincidae","Nangura","N7416",23.08864198,"N7416",23.08864198,1,1,"Nangura_spinosa"
"G","Gekkonidae","Narudasia","N8934",71.50755277,"N8934",71.50755277,1,1,"Narudasia_festiva"
"G","Diplodactylidae","Nebulifera","N9603",2.194845582,"N9603",2.194845582,1,1,"Nebulifera_robusta"
"G","Cordylidae","Ninurta","N8025",24.45173803,"N8025",24.45173803,1,1,"Ninurta_coeruleopunctatus"
"G","Elapidae","Notechis","N1980",6.620445971,"N1980",6.620445971,1,1,"Notechis_scutatus"
"G","Gymnophthalmidae","Nothobachia","N6231",16.00747643,"N6231",16.00747643,1,1,"Nothobachia_ablephara"
"G","Colubridae","Nothopsis","N1235",13.60664556,"N1235",13.60664556,1,1,"Nothopsis_rugosus"
"G","Scincidae","Notomabuya","N7021",13.69245294,"N7021",13.69245294,1,1,"Notomabuya_frenata"
"G","Diplodactylidae","Oedodera","N9626",29.09695912,"N9626",29.09695912,1,1,"Oedodera_marmorata"
"G","Elapidae","Ogmodon","N2068",0.4721915686,"N2068",0.4721915686,1,1,"Ogmodon_vitianus"
"G","Colubridae","Oocatochus","N281",10.06479178,"N281",10.06479178,1,1,"Oocatochus_rufodorsatus"
"G","Pygopodidae","Ophidiocephalus","N9686",25.08710339,"N9686",25.08710339,1,1,"Ophidiocephalus_taeniatus"
"G","Elapidae","Ophiophagus","N2188",13.82483528,"N2188",13.82483528,1,1,"Ophiophagus_hannah"
"G","Viperidae","Ophryacus","N2710",16.48271482,"N2710",16.48271482,1,1,"Ophryacus_undulatus"
"G","Colubridae","Oreocalamus","N746",11.952891,"N746",11.952891,1,1,"Oreocalamus_hanitschi"
"G","Colubridae","Oreocryptophis","N269",14.49971773,"N269",14.49971773,1,1,"Oreocryptophis_porphyraceus"
"G","Colubridae","Orientocoluber","N538",3.062498041,"N538",3.062498041,1,1,"Orientocoluber_spinalis"
"G","Agamidae","Oriocalotes","N4818",7.911677585,"N4818",7.911677585,1,1,"Oriocalotes_paulus"
"G","Scincidae","Orosaura","N7055",8.401089476,"N7055",8.401089476,1,1,"Orosaura_nebulosylvestris"
"G","Carphodactylidae","Orraya","N9720",37.00411762,"N9720",37.00411762,1,1,"Orraya_occultus"
"G","Scincidae","Otosaurus","N7377",39.12697127,"N7377",39.12697127,1,1,"Otosaurus_cumingi"
"G","Cordylidae","Ouroborus","N8027",19.91039475,"N8027",19.91039475,1,1,"Ouroborus_cataphractus"
"G","Trogonophidae","Pachycalamus","N6009",13.70963248,"N6009",13.70963248,1,1,"Pachycalamus_brevis"
"G","Scincidae","Pamelaescincus","N7774",41.77693463,"N7774",41.77693463,1,1,"Pamelaescincus_gardineri"
"G","Diplodactylidae","Paniegekko","N9629",26.20636659,"N9629",26.20636659,1,1,"Paniegekko_madjo"
"G","Gymnophthalmidae","Pantepuisaurus","N6151",22.43949779,"N6151",22.43949779,1,1,"Pantepuisaurus_rodriguesi"
"G","Pygopodidae","Paradelma","N9687",14.46987054,"N9687",14.46987054,1,1,"Paradelma_orientalis"
"G","Xenodermidae","Parafimbrios","N2904",12.38874288,"N2904",12.38874288,1,1,"Parafimbrios_lao"
"G","Colubridae","Parahelicops","N1704",0.7751475109,"N1704",0.7751475109,1,1,"Parahelicops_annamensis"
"G","Elapidae","Parahydrophis","N1988",6.713033623,"N1988",6.713033623,1,1,"Parahydrophis_mertoni"
"G","Colubridae","Paraphimophis","N941",2.832979497,"N941",2.832979497,1,1,"Paraphimophis_rusticus"
"G","Elapidae","Parapistocalamus","N2189",0.1314905283,"N2189",0.1314905283,1,1,"Parapistocalamus_hedigeri"
"G","Colubridae","Pararhabdophis","N1705",1.678788595,"N1705",1.678788595,1,1,"Pararhabdophis_chapaensis"
"G","Pseudoxyrhophiidae","Pararhadinaea","N2411",13.02035017,"N2411",13.02035017,1,1,"Pararhadinaea_melanogaster"
"G","Pseudoxyrhophiidae","Parastenophis","N2464",27.67785069,"N2464",27.67785069,1,1,"Parastenophis_betsileanus"
"G","Colubridae","Paratapinophis","N1704",0.7751475109,"N1704",0.7751475109,1,1,"Paratapinophis_praemaxillaris"
"G","Elapidae","Paroplocephalus","N1977",4.744109182,"N1977",4.744109182,1,1,"Paroplocephalus_atriceps"
"G","Agamidae","Physignathus","N4964",52.14873971,"N4964",52.14873971,1,1,"Physignathus_cocincinus"
"G","Homalopsidae","Phytolopsis","N2542",10.97183343,"N2542",10.97183343,1,1,"Phytolopsis_punctata"
"G","Colubridae","Plesiodipsas","N1581",10.71209819,"N1581",10.71209819,1,1,"Plesiodipsas_perijanensis"
"G","Pygopodidae","Pletholax","N9686",25.08710339,"N9686",25.08710339,1,1,"Pletholax_gracilis"
"G","Atractaspididae","Poecilopholis","N2383",10.08716475,"N2383",10.08716475,1,1,"Poecilopholis_cameronensis"
"G","Lacertidae","Poromera","N5639",42.60879126,"N5639",42.60879126,1,1,"Poromera_fordii"
"G","Viperidae","Proatheris","N2826",23.47461978,"N2826",23.47461978,1,1,"Proatheris_superciliaris"
"G","Pseudaspididae","Pseudaspis","N2193",28.420399,"N2193",28.420399,1,1,"Pseudaspis_cana"
"G","Colubridae","Pseudelaphe","N336",7.383197181,"N336",7.383197181,1,1,"Pseudelaphe_flavirufa"
"G","Gekkonidae","Pseudoceramodactylus","N8480",40.10815592,"N8480",40.10815592,1,1,"Pseudoceramodactylus_khobarensis"
"G","Homalopsidae","Pseudoferania","N2545",12.50884321,"N2545",12.50884321,1,1,"Pseudoferania_polylepis"
"G","Colubridae","Pseudoficimia","N186",6.98262822,"N186",6.98262822,1,1,"Pseudoficimia_frontalis"
"G","Colubridae","Pseudoleptodeira","N1277",4.0595697,"N1277",4.0595697,1,1,"Pseudoleptodeira_latifasciata"
"G","Anguidae","Pseudopus","N5443",2.609852018,"N5443",2.609852018,1,1,"Pseudopus_apodus"
"G","Colubridae","Pseudotomodon","N980",2.739457572,"N980",2.739457572,1,1,"Pseudotomodon_trigonatus"
"G","Uropeltidae","Pseudotyphlops","N3001",8.981226908,"N3001",8.981226908,1,1,"Pseudotyphlops_philippinus"
"G","Gymnophthalmidae","Psilophthalmus","N6223",19.97820625,"N6223",19.97820625,1,1,"Psilophthalmus_paeminosus"
"G","Colubridae","Ptychophis","N957",6.288045408,"N957",6.288045408,1,1,"Ptychophis_flavovirgatus"
"G","Pseudaspididae","Pythonodipsas","N2193",28.420399,"N2193",28.420399,1,1,"Pythonodipsas_carinata"
"G","Colubridae","Rabdion","N763",5.350482607,"N763",5.350482607,1,1,"Rabdion_forsteni"
"G","Homalopsidae","Raclitia","N2548",8.345726722,"N2548",8.345726722,1,1,"Raclitia_indica"
"G","Gekkonidae","Ramigekko","N8988",19.86837877,"N8988",19.86837877,1,1,"Ramigekko_swartbergensis"
"G","Agamidae","Rankinia","N5043",23.6986839,"N5043",23.6986839,1,1,"Rankinia_diemensis"
"G","Colubridae","Rhachidelus","N926",5.684582268,"N926",5.684582268,1,1,"Rhachidelus_brazili"
"G","Gymnophthalmidae","Rhachisaurus","N6208",63.041607,"N6208",63.041607,1,1,"Rhachisaurus_brachylepis"
"G","Colubridae","Rhadinophanes","N1564",1.693422034,"N1564",1.693422034,1,1,"Rhadinophanes_monticola"
"G","Lamprophiidae","Rhagerhis","N2203",15.56596433,"N2203",15.56596433,1,1,"Rhagerhis_moilensis"
"G","Colubridae","Rhinechis","N280",4.692606783,"N280",4.692606783,1,1,"Rhinechis_scalaris"
"G","Rhineuridae","Rhineura","N5832",134.433481,"N5832",134.433481,1,1,"Rhineura_floridana"
"G","Colubridae","Rhinocheilus","N336",7.383197181,"N336",7.383197181,1,1,"Rhinocheilus_lecontei"
"G","Elapidae","Rhinoplocephalus","N2137",11.20711058,"N2137",11.20711058,1,1,"Rhinoplocephalus_bicolor"
"G","Gekkonidae","Rhoptropella","N8855",64.65473984,"N8855",64.65473984,1,1,"Rhoptropella_ocellata"
"G","Scincidae","Saiphos","N7428",13.75418826,"N7428",13.75418826,1,1,"Saiphos_equalis"
"G","Elapidae","Salomonelaps","N2149",1.897154162,"N2149",1.897154162,1,1,"Salomonelaps_par"
"G","Lacertidae","Scelarcis","N5635",19.41831861,"N5635",19.41831861,1,1,"Scelarcis_perspicillata"
"G","Scincidae","Scincopus","N7706",16.52908887,"N7706",16.52908887,1,1,"Scincopus_fasciatus"
"G","Colubridae","Scolecophis","N104",14.55587857,"N104",14.55587857,1,1,"Scolecophis_atrocinctus"
"G","Gymnophthalmidae","Scriptosaura","N6231",16.00747643,"N6231",16.00747643,1,1,"Scriptosaura_catimbau"
"G","Colubridae","Seminatrix","N1827",12.3981244,"N1827",12.3981244,1,1,"Seminatrix_pygaea"
"G","Colubridae","Senticolis","N295",12.32738253,"N295",12.32738253,1,1,"Senticolis_triaspis"
"G","Scincidae","Sepsophis","N7896",30.29509455,"N7896",30.29509455,1,1,"Sepsophis_punctatus"
"G","Shinisauridae","Shinisaurus","N5367",116.26592,"N5367",116.26592,1,1,"Shinisaurus_crocodilurus"
"G","Scincidae","Simiscincus","N6486",9.560912483,"N6486",9.560912483,1,1,"Simiscincus_aurantiacus"
"G","Colubridae","Simophis","N187",2.500682346,"N187",2.500682346,1,1,"Simophis_rhinostoma"
"G","Colubridae","Sordellina","N1042",12.5642017,"N1042",12.5642017,1,1,"Sordellina_punctata"
"G","Sphenodontidae","Sphenodon","N1",246.785142,"N1",246.785142,1,1,"Sphenodon_punctatus"
"G","Agamidae","Stellagama","N4676",35.61018485,"N4676",35.61018485,1,1,"Stellagama_stellio"
"G","Gymnophthalmidae","Stenolepis","N6214",16.81249945,"N6214",16.81249945,1,1,"Stenolepis_ridleyi"
"G","Colubridae","Stichophanes","N1588",22.20695236,"N1588",22.20695236,1,1,"Stichophanes_ningshaanensis"
"G","Tropiduridae","Strobilurus","N3955",8.817033229,"N3955",8.817033229,1,1,"Strobilurus_torquatus"
"G","Homalopsidae","Subsessor","N2531",13.7888814,"N2531",13.7888814,1,1,"Subsessor_bocourti"
"G","Homalopsidae","Sumatranus","N2524",3.601022817,"N2524",3.601022817,1,1,"Sumatranus_albomaculata"
"G","Colubridae","Sympholis","N188",0.7258345619,"N188",0.7258345619,1,1,"Sympholis_lippiens"
"G","Scincidae","Tachygyia","N6449",1.933088475,"N6449",1.933088475,1,1,"Tachygyia_microlepis"
"G","Colubridae","Tantalophis","N1565",3.373217577,"N1565",3.373217577,1,1,"Tantalophis_discolor"
"G","Scincidae","Techmarscincus","N6549",10.26972001,"N6549",10.26972001,1,1,"Techmarscincus_jigurru"
"G","Lacertidae","Teira","N5635",19.41831861,"N5635",19.41831861,1,1,"Teira_dugesii"
"G","Uropeltidae","Teretrurus","N2992",27.38832238,"N2992",27.38832238,1,1,"Teretrurus_sanguineus"
"G","Colubridae","Tetralepis","N410",1.135488479,"N410",1.135488479,1,1,"Tetralepis_fruhstorferi"
"G","Gymnophthalmidae","Teuchocercus","N6137",17.536283,"N6137",17.536283,1,1,"Teuchocercus_keyi"
"G","Elapidae","Thalassophis","N2189",0.1314905283,"N2189",0.1314905283,1,1,"Thalassophis_anomalus"
"G","Colubridae","Thalesius","N921",2.40617713,"N921",2.40617713,1,1,"Thalesius_viridis"
"G","Agamidae","Thaumatorhynchus","N4962",14.63717665,"N4962",14.63717665,1,1,"Thaumatorhynchus_brooksi"
"G","Diplodactylidae","Toropuku","N9606",17.57387289,"N9606",17.57387289,1,1,"Toropuku_stephensi"
"G","Trogonophidae","Trogonophis","N6007",45.57749681,"N6007",45.57749681,1,1,"Trogonophis_wiegmanni"
"G","Elapidae","Tropidechis","N1980",6.620445971,"N1980",6.620445971,1,1,"Tropidechis_carinatus"
"G","Colubridae","Tropidoclonion","N1819",7.485611276,"N1819",7.485611276,1,1,"Tropidoclonion_lineatum"
"G","Diplodactylidae","Tukutuku","N9614",14.20978919,"N9614",14.20978919,1,1,"Tukutuku_rakiurae"
"G","Scincidae","Tumbunascincus","N7424",20.8972489,"N7424",20.8972489,1,1,"Tumbunascincus_luteilateralis"
"G","Anomalepididae","Typhlophis","N3118",54.2984717,"N3118",54.2984717,1,1,"Typhlophis_squamosus"
"G","Tropiduridae","Uranoscodon","N3928",38.79294692,"N3928",38.79294692,1,1,"Uranoscodon_superciliosus"
"G","Colubridae","Uromacerina","N989",2.846788818,"N989",2.846788818,1,1,"Uromacerina_ricardinii"
"G","Carphodactylidae","Uvidicolus","N9722",28.35171733,"N9722",28.35171733,1,1,"Uvidicolus_sphyrurus"
"G","Lacertidae","Vhembelacerta","N5677",42.88721504,"N5677",42.88721504,1,1,"Vhembelacerta_rupicola"
"G","Scincidae","Vietnascincus","N7009",17.96127211,"N7009",17.96127211,1,1,"Vietnascincus_rugosus"
"G","Xenodermidae","Xenodermus","N2906",31.20251825,"N2906",31.20251825,1,1,"Xenodermus_javanicus"
"G","Xenotyphlopidae","Xenotyphlops","N3135",50.53663,"N3135",50.53663,1,1,"Xenotyphlops_grandidieri"
"G","Colubridae","Xyelodontophis","N538",3.062498041,"N538",3.062498041,1,1,"Xyelodontophis_uluguruensis"
"G","Lacertidae","Zootoca","N5634",22.43551854,"N5634",22.43551854,1,1,"Zootoca_vivipara"
"G","Scincidae","Ablepharus","N6828",41.95401306066,"N6877",19.251483819,1,10,""
"G","Anguidae","Abronia","N5380",24.450116686,"N5381",20.8934659981,1,28,""
"G","Agamidae","Acanthocercus","N4709",44.216896085,"N4753",31.89798179,1,8,""
"G","Lacertidae","Acanthodactylus","N5719",40.9630996529,"N5720",38.033575298,1,42,""
"G","Elapidae","Acanthophis","N2047",18.8733328874,"N2048",7.919378049,1,7,""
"G","Agamidae","Acanthosaura","N4822",32.959148293,"N4825",17.15903492,1,10,""
"G","Xenodermidae","Achalinus","N2894",57.192904359,"N2895",44.406342605,1,9,""
"G","Scincidae","Acontias","N7971",25.95655346,"N7972",20.5999284642,1,21,""
"G","Boidae","Acrantophis","N3079",24.14771198,"N3081",5.293762165,1,2,""
"G","Gymnophthalmidae","Acratosaura","N6214",16.8124784890001,"N6215",4.976123275,1,2,""
"G","Acrochordidae","Acrochordus","N12",76.820509,"N2910",33.144993,1,3,""
"G","Typhlopidae","Acutotyphlops","N3164",24.8313073911001,"N3165",20.165841588,1,5,""
"G","Colubridae","Adelophis","N1778",6.48096972980005,"N1779",2.410976671,1,2,""
"G","Colubridae","Adelphicos","N1292",15.9492998838001,"N1559",7.4145865788,1,6,""
"G","Lacertidae","Adolfus","N5809",42.2546173721,"N5810",18.59863724,1,4,""
"G","Scincidae","Afroablepharus","N6807",17.411823558,"N6808",10.575068074,1,7,""
"G","Gekkonidae","Afroedura","N9069",52.42298120595,"N9080",43.800124744,1,27,""
"G","Gekkonidae","Afrogecko","N8986",44.26061555495,"N8991",8.063801143,1,2,""
"G","Typhlopidae","Afrotyphlops","N3275",25.0278286140001,"N3276",13.1847950032,1,26,""
"G","Agamidae","Agama","N4695",49.50871257,"N4709",44.2169149368,1,45,""
"G","Trogonophidae","Agamodon","N6008",23.028881266,"N6010",18.085206225,1,3,""
"G","Viperidae","Agkistrodon","N2716",20.6120921595,"N2717",11.14032732,1,6,""
"G","Colubridae","Ahaetulla","N692",23.684351711,"N738",13.83456822,1,8,""
"G","Gekkonidae","Ailuronyx","N8951",72.34197578395,"N8953",13.47354699,1,3,""
"G","Elapidae","Aipysurus","N2035",8.34087357060005,"N2036",4.8961313997,1,8,""
"G","Lacertidae","Algyroides","N5610",28.1751486256,"N5616",22.332947011,1,4,""
"G","Scincidae","Alinea","N7054",11.4354522280001,"N7057",8.845334786,1,4,""
"G","Pseudoxyrhophiidae","Alluaudina","N2407",26.170062815,"N2408",5.088070386,1,2,""
"G","Alopoglossidae","Alopoglossus","N6245",17.085133749,"N6260",7.992900021,1,7,""
"G","Colubridae","Alsophis","N1077",9.02353607100002,"N1078",6.51654304,1,9,""
"G","Gekkonidae","Alsophylax","N8555",68.117283049,"N8611",60.254577381,1,6,""
"G","Gekkonidae","Altiphylax","N8140",65.863506427,"N8471",54.686795965,1,6,""
"G","Diplodactylidae","Amalosia","N9535",43.624979793,"N9600",33.423647406,1,4,""
"G","Colubridae","Amastridium","N1209",7.54228488310008,"N1212",7.243965956,1,2,""
"G","Atractaspididae","Amblyodipsas","N2342",13.0894515289401,"N2347",11.1361165223,1,9,""
"G","Teiidae","Ameiva","N6285",46.962061767,"N6295",44.5061366268,1,30,""
"G","Teiidae","Ameivula","N6384",35.5733942147001,"N6389",30.79055739,1,14,""
"G","Typhlopidae","Amerotyphlops","N3334",30.13906757,"N3383",25.306782922,1,14,""
"G","Agamidae","Amphibolurus","N5059",14.359319482,"N5060",10.72339073,1,2,""
"G","Scincidae","Amphiglossus","N7866",31.135581588,"N7867",23.125456574,1,25,""
"G","Amphisbaenidae","Amphisbaena","N5838",47.5651194501,"N5872",40.713059396,1,106,""
"G","Gymnophthalmidae","Anadia","N6075",14.4704377553301,"N6088",10.959197376,1,19,""
"G","Lacertidae","Anatololacerta","N5611",24.6762398806,"N5613",11.852311016,1,4,""
"G","Amphisbaenidae","Ancylocranium","N5862",16.6734782641,"N5868",13.1190005494,1,3,""
"G","Anguidae","Anguis","N5437",10.3100989316,"N5438",8.557585284,1,6,""
"G","Typhlopidae","Anilios","N3164",24.8313073911001,"N3169",18.8013002632,1,45,""
"G","Leiosauridae","Anisolepis","N3836",11.796710656,"N3837",7.254398544,1,3,""
"G","Anguidae","Anniella","N5370",55.767484,"N5494",30.783724031,1,6,""
"G","Dactyloidae","Anolis","N4063",66.309043,"N4064",60.301373849,1,395,""
"G","Anomalepididae","Anomalepis","N3117",63.41601743,"N3121",19.84435742,1,4,""
"G","Scincidae","Anomalopus","N7410",40.627523723011,"N7412",34.814995468,1,7,""
"G","Anomochilidae","Anomochilus","N3016",14.894977392,"N3017",9.013661813,1,3,""
"G","Gymnophthalmidae","Anotosaura","N6157",6.18512436400005,"N6158",4.269096012,1,2,""
"G","Pythonidae","Antaresia","N2932",11.3848472583,"N2933",9.596907596,1,4,""
"G","Atractaspididae","Aparallactus","N2360",19.25393228244,"N2361",14.9279133303,1,11,""
"G","Lacertidae","Apathya","N5542",27.8107606197,"N5564",14.53272173,1,2,""
"G","Agamidae","Aphaniotis","N4800",19.197577017,"N4804",5.5460640841,1,3,""
"G","Colubridae","Apostolepis","N996",10.9233864840001,"N997",8.4338766548,1,30,""
"G","Pygopodidae","Aprasia","N9661",26.86945642,"N9692",21.2590421756,1,13,""
"G","Colubridae","Argyrogena","N486",8.59031756979999,"N492",0.23391804,1,2,""
"G","Typhlopidae","Argyrophis","N3247",29.2641733826001,"N3251",16.711044079,1,12,""
"G","Sphaerodactylidae","Aristelliger","N9489",60.10588605,"N9491",18.86329506,1,8,""
