"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"G","Colubridae","Arrhyton","N1069",10.455322894,"N1070",7.1191040613,1,8,""
"G","Gymnophthalmidae","Arthrosaura","N6171",31.7750236824,"N6172",25.4225326246,1,9,""
"G","Phyllodactylidae","Asaccus","N9273",56.5210858637,"N9275",53.9459126173,1,16,""
"G","Elapidae","Aspidelaps","N2181",13.5442808840001,"N2184",10.94648412,1,2,""
"G","Pythonidae","Aspidites","N2952",9.85879210659999,"N2956",3.65704602,1,2,""
"G","Elapidae","Aspidomorphus","N2064",19.0564186323001,"N2083",14.10460739,1,3,""
"G","Teiidae","Aspidoscelis","N6317",40.5511772501,"N6318",28.234943169,1,40,""
"G","Colubridae","Aspidura","N1712",45.975373406,"N1713",25.492327603,1,7,""
"G","Scincidae","Aspronema","N7044",14.7945988200001,"N7067",2.896987879,1,2,""
"G","Pareidae","Asthenodipsas","N2877",51.92809042,"N2878",32.981294877,1,5,""
"G","Scincidae","Asymblepharus","N6878",17.41534030166,"N6879",14.1607760541,1,8,""
"G","Scincidae","Ateuchosaurus","N7158",37.599234355011,"N7163",26.63603874,1,2,""
"G","Viperidae","Atheris","N2782",31.197176979,"N2783",13.700883773,1,16,""
"G","Atractaspididae","Atractaspis","N2382",16.50270278,"N2385",13.4990398622,1,21,""
"G","Colubridae","Atractus","N1296",12.7165827557001,"N1297",12.0808636792,1,138,""
"G","Colubridae","Atretium","N1684",24.544689209,"N1685",19.486744916,1,2,""
"G","Viperidae","Atropoides","N2639",21.438884336,"N2640",15.7342697983,1,6,""
"G","Teiidae","Aurivela","N6296",32.343519077,"N6297",4.17189493,1,2,""
"G","Elapidae","Austrelaps","N1975",9.63605773910004,"N1981",2.163718958,1,3,""
"G","Viperidae","Azemiops","N2550",36.873787,"N2779",11.09949748,1,2,""
"G","Gymnophthalmidae","Bachia","N6025",68.436419,"N6186",49.044580166,1,23,""
"G","Anguidae","Barisia","N5395",13.6879975603001,"N5396",7.055151567,1,5,""
"G","Scincidae","Barkudia","N7712",50.403730257,"N7759",9.29876141,1,2,""
"G","Corytophanidae","Basiliscus","N4459",36.21063372,"N4464",29.26318163,1,4,""
"G","Scincidae","Bassiana","N6655",8.73377454326001,"N6656",5.5272387281,1,3,""
"G","Diplodactylidae","Bavayia","N9626",29.09694612,"N9627",27.3930260915,1,12,""
"G","Scincidae","Bellatorias","N7143",24.024127899,"N7144",15.053467914,1,3,""
"G","Bipedidae","Bipes","N5833",95.990273,"N6019",50.38469,1,3,""
"G","Viperidae","Bitis","N2782",31.197176979,"N2798",25.06958146,1,17,""
"G","Gekkonidae","Blaesodactylus","N9073",38.42580195995,"N9077",27.31112436,1,4,""
"G","Blanidae","Blanus","N5835",73.739955,"N6012",37.449085,1,7,""
"G","Lamprophiidae","Boaedon","N2314",21.2037750060001,"N2315",15.647999966,1,6,""
"G","Colubridae","Bogertophis","N312",9.09879673153,"N334",6.282669712,1,2,""
"G","Colubridae","Boiga","N433",14.8730616732,"N434",12.511050197,1,33,""
"G","Colubridae","Boiruna","N928",3.50440930680008,"N929",1.069336624,1,2,""
"G","Colubridae","Borikenophis","N1087",7.42261685160003,"N1106",1.2824269178,1,3,""
"G","Viperidae","Bothriechis","N2629",23.636890322,"N2630",20.422608146,1,10,""
"G","Pythonidae","Bothrochilus","N2947",9.42097521009998,"N2948",6.2021500826,1,5,""
"G","Viperidae","Bothrocophias","N2639",21.438884336,"N2659",17.548302344,1,6,""
"G","Lamprophiidae","Bothrophthalmus","N2334",18.7181804580001,"N2336",1.755161784,1,2,""
"G","Viperidae","Bothrops","N2639",21.438884336,"N2659",17.5483031,1,44,""
"G","Iguanidae","Brachylophus","N3989",28.451829024,"N3990",23.340055712,1,3,""
"G","Scincidae","Brachymeles","N6414",81.416456,"N7936",58.4433468162,1,36,""
"G","Homalopsidae","Brachyorrhos","N2501",22.395356866,"N2502",19.302541872,1,4,""
"G","Elapidae","Brachyurophis","N2046",19.7448230195,"N2062",19.4770590962,1,7,""
"G","Chamaeleonidae","Bradypodion","N5237",31.8115475309,"N5239",8.894687388,1,17,""
"G","Scincidae","Brasiliscincus","N7023",14.1745758233,"N7024",4.121427577,1,3,""
"G","Agamidae","Bronchocela","N4778",17.981771934,"N4785",17.14148369,1,10,""
"G","Chamaeleonidae","Brookesia","N5258",68.6660846914,"N5260",41.7789732761,1,30,""
"G","Lamprophiidae","Buhoma","N2196",35.663428,"N2267",30.698810387,1,3,""
"G","Elapidae","Bungarus","N1939",26.4017659718001,"N1940",22.374185363,1,13,""
"G","Gekkonidae","Bunopus","N8542",29.1748669083,"N8543",19.7954751035,1,4,""
"G","Elapidae","Cacophis","N2144",17.5470197052001,"N2145",8.59302855,1,4,""
"G","Cadeidae","Cadea","N5834",82.998372,"N6018",18.04619661,1,2,""
"G","Colubridae","Calamaria","N761",10.5034845802,"N777",10.18480294096,1,61,""
"G","Colubridae","Calamodontophis","N956",6.43320379204104,"N979",4.958282112,1,2,""
"G","Homalopsidae","Calamophis","N2520",8.75429141500001,"N2521",8.043200407,1,4,""
"G","Colubridae","Calamorhabdium","N771",5.64330601474001,"N776",3.808295069,1,2,""
"G","Scincidae","Caledoniscincus","N6472",11.79097679,"N6473",9.2389930457,1,14,""
"G","Elapidae","Calliophis","N1839",35.20531658,"N1842",31.7044943749,1,10,""
"G","Teiidae","Callopistes","N6268",39.02650361,"N6278",12.62035412,1,2,""
"G","Gekkonidae","Calodactylodes","N8951",72.34197578395,"N8952",15.26829735,1,2,""
"G","Agamidae","Calotes","N4819",46.995386991,"N4884",35.12694293,1,25,""
"G","Chamaeleonidae","Calumma","N5092",43.336765154,"N5110",36.532855369,1,32,""
"G","Gymnophthalmidae","Calyptommatus","N6230",17.828617375,"N6232",7.471777642,1,4,""
"G","Scincidae","Calyptotis","N7432",21.995594728011,"N7433",21.0592993233,1,5,""
"G","Boidae","Candoia","N3028",47.164026,"N3069",27.31954945,1,5,""
"G","Scincidae","Capitellum","N6912",9.79819121899999,"N6913",2.420472784,1,3,""
"G","Scincidae","Carlia","N6580",13.87130288476,"N6581",12.3337385686,1,44,""
"G","Colubridae","Carphophis","N1598",13.5328460830001,"N1600",3.951370025,1,2,""
"G","Viperidae","Causus","N2830",35.1852155977,"N2871",33.104785897,1,7,""
"G","Scincidae","Celatiscincus","N6496",10.678627165,"N6497",5.431924126,1,2,""
"G","Diploglossidae","Celestus","N5371",53.091307,"N5444",48.552602841,1,29,""
"G","Viperidae","Cerastes","N2825",33.8567414162,"N2827",13.709887027,1,4,""
"G","Agamidae","Ceratophora","N4811",25.973769634,"N4812",14.827065939,1,5,""
"G","Homalopsidae","Cerberus","N2533",12.0492383914,"N2534",10.0596734026,1,5,""
"G","Gymnophthalmidae","Cercosaura","N6075",14.4704377553301,"N6076",12.6712142047,1,13,""
"G","Viperidae","Cerrophidion","N2646",14.2035836716,"N2655",8.52449737,1,5,""
"G","Scincidae","Chalcides","N7781",59.099955079,"N7906",27.97775273,1,31,""
"G","Chamaeleonidae","Chamaeleo","N5219",31.9668259749,"N5220",26.82109705,1,14,""
"G","Lamprophiidae","Chamaelycus","N2308",11.5162857952,"N2309",6.191431576,1,4,""
"G","Cordylidae","Chamaesaura","N8009",28.5096580997,"N8015",16.470445773,1,5,""
"G","Boidae","Charina","N3074",28.80201064,"N3076",12.0594575,1,2,""
"G","Colubridae","Chersodromus","N1565",3.37320837560006,"N1566",2.573617185,1,2,""
"G","Boidae","Chilabothrus","N3040",18.325292746,"N3049",13.789205212,1,10,""
"G","Colubridae","Chilomeniscus","N174",10.3739312503,"N176",0.01308756904,1,2,""
"G","Atractaspididae","Chilorhinophis","N2344",9.57220556794007,"N2345",5.867326226,1,2,""
"G","Colubridae","Chionactis","N170",8.44802620860006,"N172",4.822376571,1,3,""
"G","Scincidae","Chioninia","N7001",41.9771900425,"N7002",17.083029607,1,8,""
"G","Amphisbaenidae","Chirindia","N5978",48.3011798671,"N5995",23.66994354,1,5,""
"G","Colubridae","Chironius","N62",15.7037122544,"N63",9.10302818,1,21,""
"G","Gekkonidae","Chondrodactylus","N9010",46.69721998195,"N9066",32.427471327,1,4,""
"G","Gekkonidae","Christinus","N8987",37.11619577095,"N8989",11.9024073,1,3,""
"G","Colubridae","Chrysopelea","N693",22.557104255,"N734",11.818613615,1,5,""
"G","Colubridae","Clelia","N928",3.50440930680008,"N930",2.5986611231,1,7,""
"G","Gekkonidae","Cnemaspis","N8135",84.681892,"N8136",80.07459825316,1,117,""
"G","Teiidae","Cnemidophorus","N6359",34.1619529606001,"N6368",24.0548110022,1,17,""
"G","Colubridae","Coelognathus","N253",18.11935193343,"N259",16.242684052,1,7,""
"G","Scincidae","Coeranoscincus","N7423",22.249973766811,"N7426",21.237408975,1,2,""
"G","Sphaerodactylidae","Coleodactylus","N9450",65.628686708,"N9457",47.81450443,1,5,""
"G","Eublepharidae","Coleonyx","N9499",79.369854878,"N9523",55.97341396,1,8,""
"G","Gymnophthalmidae","Colobodactylus","N6216",12.717297147,"N6220",4.722375276,1,2,""
"G","Gymnophthalmidae","Colobosauroides","N6155",15.3430616700001,"N6156",3.245118734,1,2,""
"G","Gekkonidae","Colopus","N9011",43.50164271295,"N9012",42.147114044,1,2,""
"G","Colubridae","Coluber","N23",27.946913,"N24",20.4767468985,1,14,""
"G","Pseudoxyrhophiidae","Compsophis","N2411",13.020348056,"N2412",12.488670482,1,7,""
"G","Scincidae","Concinnia","N7413",32.132089255011,"N7414",27.2101872609,1,8,""
"G","Lacertidae","Congolacerta","N5813",40.0458914631,"N5814",14.27726709,1,2,""
"G","Colubridae","Coniophanes","N1191",16.7822957261001,"N1192",15.1967255223,1,17,""
"G","Iguanidae","Conolophus","N4026",11.2531271441,"N4027",4.9318686626,1,3,""
"G","Colubridae","Conophis","N1184",14.180176706,"N1185",5.734409637,1,3,""
"G","Colubridae","Conopsis","N179",9.37979465320004,"N180",5.178549575,1,6,""
"G","Colubridae","Contia","N1598",13.5328460830001,"N1599",3.735165615,1,2,""
"G","Teiidae","Contomastix","N6384",35.5733942147001,"N6385",28.81570449,1,5,""
"G","Scincidae","Copeoglossum","N7016",15.2037303203,"N7017",14.165483566,1,5,""
"G","Scincidae","Cophoscincopus","N6549",10.26969658926,"N6550",4.64132288665,1,4,""
"G","Agamidae","Cophotis","N4816",19.216679584,"N4817",4.754426835,1,2,""
"G","Boidae","Corallus","N3031",23.243072321,"N3032",18.544375911,1,9,""
"G","Cordylidae","Cordylus","N8026",23.5237924318,"N8029",18.0171468231,1,21,""
"G","Colubridae","Coronella","N281",10.06478131643,"N282",8.734943888,1,3,""
"G","Diplodactylidae","Correlophus","N9630",24.1391978881,"N9631",21.68378517,1,3,""
"G","Agamidae","Coryphophylax","N4801",10.938374074,"N4803",1.21858074,1,2,""
"G","Corytophanidae","Corytophanes","N4460",30.190849933,"N4462",20.139455576,1,3,""
"G","Gekkonidae","Crossobamon","N8545",13.7665482593,"N8547",4.335999105,1,2,""
"G","Viperidae","Crotalus","N2722",17.0622654915,"N2724",16.6264137233,1,39,""
"G","Colubridae","Crotaphopeltis","N480",9.1745501101,"N481",7.32740414,1,6,""
"G","Crotaphytidae","Crotaphytus","N4052",32.426025,"N4053",17.673741,1,9,""
"G","Scincidae","Cryptoblepharus","N6674",23.28929061546,"N6675",17.820894302,1,53,""
"G","Elapidae","Cryptophis","N2137",11.2071041237,"N2138",7.1728915707,1,5,""
"G","Agamidae","Ctenophorus","N4988",35.118876871,"N4989",31.514729436,1,28,""
"G","Iguanidae","Ctenosaura","N4008",11.806533604,"N4009",9.4488907745,1,18,""
"G","Scincidae","Ctenotus","N7481",34.150721637381,"N7575",26.127250581,1,101,""
"G","Colubridae","Cubophis","N1093",6.51875887228002,"N1094",2.5121186233,1,5,""
"G","Cyclocoridae","Cyclocorus","N2249",11.4346526376,"N2250",1.878631629,1,2,""
"G","Scincidae","Cyclodomorphus","N7110",29.270517482,"N7111",29.1083418505,1,8,""
"G","Colubridae","Cyclophiops","N27",18.7316925998,"N28",12.3740706685,1,6,""
"G","Iguanidae","Cyclura","N3992",21.1447686,"N3993",11.1021038805,1,9,""
"G","Cylindrophiidae","Cylindrophis","N2959",40.665082,"N3013",26.067050849,1,10,""
"G","Amphisbaenidae","Cynisca","N5978",48.3011798671,"N5979",35.536806867,1,17,""
"G","Gekkonidae","Cyrtodactylus","N8141",60.354495543,"N8273",57.320220561,1,196,""
"G","Gekkonidae","Cyrtopodion","N8139",69.703504,"N8140",65.863526424,1,28,""
"G","Viperidae","Daboia","N2842",23.3981490007,"N2843",17.72276858,1,5,""
"G","Amphisbaenidae","Dalophia","N5862",16.6734782641,"N5863",10.39668064,1,6,""
"G","Lacertidae","Darevskia","N5577",20.8526957304,"N5579",14.6379029114,1,32,""
"G","Scincidae","Dasia","N6911",38.647573729,"N6915",28.191339041,1,9,""
"G","Colubridae","Dasypeltis","N416",15.5498267576,"N417",9.0479773349,1,12,""
"G","Pygopodidae","Delma","N9664",22.3183945741,"N9666",18.47137668,1,21,""
"G","Elapidae","Demansia","N2091",14.4005650915001,"N2092",10.2743629938,1,13,""
"G","Colubridae","Dendrelaphis","N693",22.557104255,"N694",21.23674761,1,41,""
"G","Elapidae","Dendroaspis","N2187",20.0034376844001,"N2190",9.015949212,1,4,""
"G","Colubridae","Dendrophidion","N42",9.94219124360001,"N46",9.6752708158,1,15,""
"G","Elapidae","Denisonia","N2142",11.9682943737,"N2143",4.870636939,1,2,""
"G","Colubridae","Diaphorolepis","N1583",7.15742215420005,"N1584",3.792500247,1,2,""
"G","Dibamidae","Dibamus","N2",194.431664,"N9733",194.43143925,1,22,""
"G","Teiidae","Dicrodon","N6279",55.2072915,"N6280",16.20555363,1,3,""
"G","Diplodactylidae","Dierogekko","N9630",24.1391978881,"N9633",16.414119909,1,8,""
"G","Lacertidae","Dinarolacerta","N5617",20.2827430686,"N5618",5.819935518,1,2,""
"G","Diplodactylidae","Diplodactylus","N9555",39.2419944321,"N9572",27.0335087456,1,20,""
"G","Diploglossidae","Diploglossus","N5371",53.091307,"N5444",48.552598185,1,17,""
"G","Leiosauridae","Diplolaemus","N3850",7.70978902290003,"N3851",3.848184536,1,4,""
"G","Agamidae","Diporiphora","N5020",28.971741464,"N5021",26.4437286018,1,22,""
"G","Colubridae","Dipsadoboa","N479",13.1792944081,"N493",11.52837964,1,10,""
"G","Colubridae","Dipsas","N1500",11.7358854236001,"N1513",11.3697889154,1,36,""
"G","Gekkonidae","Dixonius","N8792",37.677073874,"N8797",15.38675936,1,5,""
"G","Colubridae","Dolichophis","N514",10.6037005305,"N541",5.956416642,1,3,""
"G","Anguidae","Dopasia","N5428",17.5843290484,"N5429",16.91308617,1,7,""
"G","Teiidae","Dracaena","N6276",7.70508852700004,"N6277",5.983877995,1,2,""
"G","Agamidae","Draco","N4908",46.199165819,"N4922",27.0342980198,1,41,""
"G","Pseudoxyrhophiidae","Dromicodryas","N2456",24.2734788488,"N2457",9.666070977,1,2,""
"G","Colubridae","Drymarchon","N195",15.4762894272,"N196",11.540815113,1,5,""
"G","Colubridae","Drymobius","N42",9.94219124360001,"N43",8.8171816533,1,4,""
"G","Colubridae","Drymoluber","N202",10.7255297813,"N203",7.773285634,1,3,""
"G","Colubridae","Dryocalamus","N342",11.3200104169,"N343",10.723692519,1,6,""
"G","Colubridae","Dryophiops","N407",4.85034279199996,"N408",3.424058214,1,2,""
"G","Elapidae","Drysdalia","N1974",11.5106354931,"N1983",6.807248428,1,3,""
"G","Pseudoxyrhophiidae","Duberria","N2419",21.031354432,"N2420",9.37978594,1,4,""
"G","Gekkonidae","Ebenavia","N8961",65.45307116395,"N8979",29.05658559,1,2,""
"G","Colubridae","Echinanthera","N1044",9.81278304280008,"N1046",9.20397808,1,6,""
"G","Gymnophthalmidae","Echinosaura","N6142",16.825457037,"N6143",8.56020795481,1,6,""
"G","Viperidae","Echis","N2814",33.9673537274,"N2815",20.594391203,1,11,""
"G","Scincidae","Egernia","N7111",29.1083177459,"N7112",24.897102618,1,17,""
"G","Colubridae","Eirenis","N515",9.35143043649998,"N516",7.0549498437,1,19,""
"G","Colubridae","Elaphe","N284",12.48138648003,"N285",10.48175943,1,11,""
"G","Elapidae","Elapognathus","N2126",12.1433179339001,"N2127",3.12183112,1,2,""
"G","Colubridae","Elapomorphus","N996",10.9233864840001,"N1026",5.274146264,1,3,""
"G","Elapidae","Elapsoidea","N1952",25.6073066707001,"N1953",15.75415323,1,10,""
"G","Gekkonidae","Elasmodactylus","N9001",53.22376188695,"N9008",51.66506901,1,2,""
"G","Anguidae","Elgaria","N5373",27.446463747,"N5374",19.1951271666,1,7,""
"G","Colubridae","Emmochliophis","N1288",8.36512716920006,"N1289",6.380820525,1,2,""
"G","Scincidae","Emoia","N6418",42.012648,"N6419",31.4850947196,1,78,""
"G","Elapidae","Emydocephalus","N2035",8.34087357060005,"N2043",2.622928137,1,3,""
"G","Homalopsidae","Enhydris","N2507",14.5800651968,"N2510",11.151225096,1,6,""
"G","Colubridae","Enulius","N1237",10.7178355631001,"N1238",10.401050035,1,4,""
"G","Hoplocercidae","Enyalioides","N4031",25.2039542,"N4032",18.604374668,1,12,""
"G","Leiosauridae","Enyalius","N3825",19.725321765,"N3826",18.490212381,1,10,""
"G","Leptotyphlopidae","Epacrophis","N3469",17.477538896,"N3472",1.5903909881,1,3,""
"G","Boidae","Epicrates","N3041",15.776119948,"N3045",8.152212474,1,5,""
"G","Leptotyphlopidae","Epictia","N3475",35.667754373,"N3479",33.809593061,1,27,""
"G","Lacertidae","Eremias","N5710",45.8449399799,"N5774",33.0125218466,1,35,""
"G","Scincidae","Eremiascincus","N7459",29.692302616581,"N7468",18.764408886,1,14,""
"G","Colubridae","Erythrolamprus","N1125",13.4017166452,"N1126",8.2945438631,1,48,""
"G","Boidae","Eryx","N3029",42.314912,"N3058",35.131269338,1,12,""
"G","Eublepharidae","Eublepharis","N9515",61.088479317,"N9519",30.7586787426,1,5,""
"G","Scincidae","Eugongylus","N6420",31.256874979,"N6421",9.365456602,1,5,""
"G","Scincidae","Eulamprus","N7443",29.646206593581,"N7444",13.2332115841,1,5,""
"G","Scincidae","Eumeces","N7700",53.310779276,"N7701",24.983785314,1,5,""
"G","Scincidae","Eumecia","N7009",17.9612497325,"N7010",1.962241836,1,2,""
"G","Boidae","Eunectes","N3041",15.776119948,"N3042",8.575550782,1,4,""
"G","Colubridae","Euprepiophis","N265",16.26574016003,"N266",10.17595768,1,3,""
"G","Tropiduridae","Eurolophosaurus","N3963",23.705965876,"N3986",17.80863194,1,3,""
"G","Diplodactylidae","Eurydactylodes","N9645",15.5179085505,"N9646",13.087215005,1,4,""
"G","Scincidae","Eurylepis","N7700",53.310779276,"N7710",8.351040803,1,2,""
"G","Gymnophthalmidae","Euspondylus","N6061",16.3476472703001,"N6114",14.16381302,1,12,""
"G","Colubridae","Eutrachelophis","N920",4.52449107160007,"N923",1.163337148,1,2,""
"G","Scincidae","Eutropis","N6895",62.188706667,"N6909",54.328581933,1,31,""
"G","Colubridae","Farancia","N1596",21.6592650224001,"N1597",11.23880007,1,2,""
"G","Scincidae","Feylinia","N7830",8.83934194930001,"N7831",8.4522275544,1,5,""
"G","Colubridae","Ficimia","N185",7.63596632120004,"N189",7.3125245583,1,7,""
"G","Xenodermidae","Fimbrios","N2904",12.388736262,"N2905",6.14359203,1,2,""
"G","Chamaeleonidae","Furcifer","N5111",35.341893433,"N5112",31.515049851,1,22,""
"G","Elapidae","Furina","N2086",17.9826868245001,"N2087",14.8585674994,1,5,""
"G","Lacertidae","Gallotia","N5820",27.4747738,"N5825",16.823912438,1,8,""
"G","Crotaphytidae","Gambelia","N4052",32.426025,"N4061",8.555432,1,3,""
"G","Phyllodactylidae","Garthia","N9198",65.054772561,"N9260",51.12499514,1,2,""
"G","Lacertidae","Gastropholis","N5815",36.2933144621,"N5816",15.20643503,1,4,""
"G","Gekkonidae","Geckolepis","N9070",45.68328898595,"N9071",24.9938035,1,3,""
"G","Gekkonidae","Gehyra","N8725",57.571651397,"N8740",44.548012595,1,41,""
"G","Gekkonidae","Gekko","N8616",70.260974979,"N8617",58.213764544,1,51,""
"G","Amphisbaenidae","Geocalamus","N5839",37.1503270701,"N5840",2.150447639,1,2,""
"G","Scincidae","Geomyersia","N6821",9.37030636899999,"N6822",5.460955395,1,2,""
"G","Colubridae","Geophis","N1292",15.9492998838001,"N1293",15.425878162,1,49,""
"G","Anguidae","Gerrhonotus","N5380",24.450116686,"N5419",15.3185443886,1,6,""
"G","Gerrhopilidae","Gerrhopilus","N3396",63.914357743,"N3397",60.825012126,1,17,""
"G","Gerrhosauridae","Gerrhosaurus","N8084",30.796114151,"N8086",27.71917162,1,7,""
"G","Scincidae","Glaphyromorphus","N7442",31.105900558581,"N7449",29.1236044,1,11,""
"G","Viperidae","Gloydius","N2614",22.6228094854,"N2616",12.027946115,1,13,""
"G","Gekkonidae","Goggia","N8993",60.05333347495,"N8994",21.215916947,1,8,""
"G","Sphaerodactylidae","Gonatodes","N9402",71.545745889,"N9420",47.839318656,1,31,""
"G","Colubridae","Gongylosoma","N338",14.510230228,"N411",6.995081353,1,5,""
"G","Lamprophiidae","Gonionotophis","N2291",26.9743391570001,"N2292",17.569218122,1,15,""
"G","Eublepharidae","Goniurosaurus","N9500",69.429315793,"N9501",54.809970347,1,15,""
"G","Agamidae","Gonocephalus","N4770",58.138914689,"N4771",49.627877125,1,17,""
