"level","family","genus","rn","rn.bl","bn","bn.bl","gen.n","sp.n","taxa"
"G","Scincidae","Phoboscincus","N6492",9.98870151000003,"N6493",8.511071742,1,2,""
"G","Lacertidae","Phoenicolacerta","N5541",28.4369119939,"N5565",14.439845279,1,4,""
"G","Gymnophthalmidae","Pholidobolus","N6127",9.41799686900004,"N6128",8.1961838868,1,6,""
"G","Agamidae","Phoxophrys","N4773",42.232020005,"N4806",31.8978715437,1,5,""
"G","Agamidae","Phrynocephalus","N4648",37.93891828,"N4649",18.651891681,1,28,""
"G","Phrynosomatidae","Phrynosoma","N4612",25.76863786,"N4613",19.556905616,1,18,""
"G","Phyllodactylidae","Phyllodactylus","N9199",57.146700993,"N9200",42.353043409,1,52,""
"G","Phyllodactylidae","Phyllopezus","N9190",50.024348323,"N9191",35.148969503,1,4,""
"G","Colubridae","Phyllorhynchus","N221",14.5807407099,"N222",6.605225274,1,2,""
"G","Carphodactylidae","Phyllurus","N9705",37.321915035,"N9712",31.201775755,1,9,""
"G","Liolaemidae","Phymaturus","N3537",36.764071049,"N3538",16.4918572967,1,42,""
"G","Scincidae","Pinoyscincus","N7379",30.879346288011,"N7380",11.864088058,1,5,""
"G","Colubridae","Pituophis","N300",6.31994826273004,"N301",4.112995179,1,6,""
"G","Gymnophthalmidae","Placosoma","N6142",16.825457037,"N6148",7.390693436,1,3,""
"G","Colubridae","Plagiopholis","N1601",28.54405934,"N1602",24.076358252,1,5,""
"G","Colubridae","Platyceps","N545",11.5045143811,"N551",8.929138708,1,21,""
"G","Uropeltidae","Platyplectrurus","N2993",9.85475567900002,"N2994",4.01593918,1,2,""
"G","Cordylidae","Platysaurus","N7998",46.77861,"N8049",42.96418537,1,15,""
"G","Uropeltidae","Plectrurus","N2961",31.745660028,"N2964",11.348890201,1,4,""
"G","Scincidae","Plestiodon","N7712",50.403730257,"N7713",30.2492263963,1,47,""
"G","Tropiduridae","Plica","N3949",30.397797901,"N3950",29.2813623883,1,8,""
"G","Colubridae","Pliocercus","N1209",7.54228488310008,"N1210",7.107376236,1,3,""
"G","Lacertidae","Podarcis","N5513",36.892939494,"N5514",14.75409644,1,23,""
"G","Agamidae","Pogona","N5043",23.698665481,"N5044",14.992092497,1,8,""
"G","Atractaspididae","Polemon","N2360",19.25393228244,"N2371",12.1882974063,1,12,""
"G","Polychrotidae","Polychrus","N4030",50.335537,"N4046",24.405699151,1,7,""
"G","Viperidae","Porthidium","N2646",14.2035836716,"N2647",10.279467069,1,9,""
"G","Gymnophthalmidae","Potamites","N6074",14.4892324825001,"N6106",10.79650911,1,9,""
"G","Scincidae","Prasinohaema","N7339",31.396235655411,"N7340",14.682080948,1,5,""
"G","Leiosauridae","Pristidactylus","N3824",21.549034,"N3839",17.527666492,1,10,""
"G","Sphaerodactylidae","Pristurus","N9463",70.739283072,"N9464",49.787194894,1,25,""
"G","Scincidae","Proablepharus","N6658",13.65078335626,"N6659",6.789546115,1,5,""
"G","Gymnophthalmidae","Procellosaurinus","N6238",14.993845112,"N6239",5.445289672,1,2,""
"G","Gymnophthalmidae","Proctoporus","N6062",15.2483390893001,"N6063",10.444667578,1,12,""
"G","Scincidae","Proscelotes","N7785",38.240188613,"N7809",18.805347446,1,3,""
"G","Prosymnidae","Prosymna","N2197",34.838842,"N2252",30.126093476,1,16,""
"G","Viperidae","Protobothrops","N2611",26.4904413004,"N2766",18.441226015,1,14,""
"G","Lacertidae","Psammodromus","N5820",27.4747738,"N5821",20.71356551,1,5,""
"G","Pseudaspididae","Psammodynastes","N1840",30.240033718,"N1841",1.047079876,1,2,""
"G","Agamidae","Psammophilus","N4801",10.938374074,"N4802",3.238302801,1,2,""
"G","Psammophiidae","Psammophis","N2205",23.6369362226,"N2206",18.5591181421,1,34,""
"G","Psammophiidae","Psammophylax","N2241",16.7223650356,"N2242",12.466203569,1,5,""
"G","Colubridae","Pseudalsophis","N1061",10.735124892,"N1062",10.7127495289,1,6,""
"G","Elapidae","Pseudechis","N2047",18.8733328874,"N2054",15.921786387,1,9,""
"G","Scincidae","Pseudemoia","N6648",15.16018321726,"N6649",6.538356356,1,6,""
"G","Lacertidae","Pseuderemias","N5651",30.3306315062,"N5661",25.94195907,1,7,""
"G","Scincidae","Pseudoacontias","N7839",53.00119816,"N7840",41.60232477,1,4,""
"G","Colubridae","Pseudoboa","N927",5.11305483980007,"N936",4.965372339,1,6,""
"G","Lamprophiidae","Pseudoboodon","N2312",28.5789722880001,"N2337",7.439364865,1,4,""
"G","Agamidae","Pseudocalotes","N4834",32.765113914,"N4857",24.256698101,1,18,""
"G","Viperidae","Pseudocerastes","N2831",28.9674590137,"N2868",19.37283658,1,3,""
"G","Agamidae","Pseudocophotis","N4823",9.80720384300002,"N4824",2.253365557,1,2,""
"G","Cordylidae","Pseudocordylus","N8009",28.5096580997,"N8010",18.530030278,1,6,""
"G","Colubridae","Pseudoeryx","N880",8.62720037700009,"N881",6.273473385,1,2,""
"G","Gekkonidae","Pseudogekko","N8627",32.4103205918,"N8628",24.15324424,1,4,""
"G","Sphaerodactylidae","Pseudogonatodes","N9450",65.628686708,"N9451",47.43594162,1,7,""
"G","Elapidae","Pseudohaje","N2182",7.17941528800009,"N2183",2.28720251,1,2,""
"G","Elapidae","Pseudonaja","N2065",17.6744881003,"N2072",13.9107026745,1,9,""
"G","Colubridae","Pseudorabdion","N747",11.1757154167,"N748",9.6223581944,1,14,""
"G","Diplodactylidae","Pseudothecadactylus","N9623",54.37093485,"N9624",23.534517954,1,3,""
"G","Agamidae","Pseudotrapelus","N4764",20.928783114,"N4765",13.65610048,1,4,""
"G","Colubridae","Pseudoxenodon","N1601",28.54405934,"N1606",27.423758709,1,6,""
"G","Pseudoxyrhophiidae","Pseudoxyrhopus","N2424",21.5837304688,"N2425",19.8079239,1,11,""
"G","Colubridae","Pseustes","N237",12.9218347765,"N238",7.194412083,1,4,""
"G","Colubridae","Psomophis","N1057",20.113708644,"N1058",5.309952392,1,3,""
"G","Scincidae","Psychosaura","N7023",14.1745758233,"N7026",4.104079582,1,2,""
"G","Gekkonidae","Ptenopus","N8918",75.55177056085,"N8932",49.90023617,1,3,""
"G","Colubridae","Ptyas","N27",18.7316925998,"N28",12.374070668,1,8,""
"G","Alopoglossidae","Ptychoglossus","N6245",17.085133749,"N6246",16.133363068,1,15,""
"G","Gekkonidae","Ptychozoon","N8649",41.49053243,"N8650",36.1483916,1,8,""
"G","Agamidae","Ptyctolaemus","N4909",44.482059883,"N4921",26.75122371,1,2,""
"G","Phyllodactylidae","Ptyodactylus","N9264",67.3577962737,"N9265",30.58463585,1,9,""
"G","Scincidae","Pygmaeascincus","N6637",10.90299755776,"N6638",6.360435187,1,3,""
"G","Scincidae","Pygomeles","N7897",24.3974878631,"N7898",7.462556918,1,2,""
"G","Pygopodidae","Pygopus","N9687",14.4698522998,"N9688",11.330025317,1,5,""
"G","Pythonidae","Python","N2919",17.52169124,"N2920",12.47631452,1,10,""
"G","Sphaerodactylidae","Quedenfeldtia","N9489",60.10588605,"N9490",15.12162746,1,2,""
"G","Typhlopidae","Ramphotyphlops","N3142",26.8668529904001,"N3143",22.573287845,1,21,""
"G","Colubridae","Regina","N1770",24.7225642391,"N1771",18.4200024134,1,4,""
"G","Leptotyphlopidae","Rena","N3505",29.273513422,"N3506",24.37634213,1,9,""
"G","Colubridae","Rhabdophis","N1661",35.64364943,"N1662",31.57677097,1,21,""
"G","Colubridae","Rhabdops","N773",3.08474070174,"N774",1.57175377,1,2,""
"G","Diplodactylidae","Rhacodactylus","N9640",25.4639777195,"N9641",22.965538724,1,4,""
"G","Colubridae","Rhadinaea","N1208",14.0811008881001,"N1213",12.739088619,1,21,""
"G","Colubridae","Rhadinella","N1188",21.7371929242001,"N1567",19.3148241018,1,15,""
"G","Colubridae","Rhamnophis","N576",3.98379021660003,"N577",2.270587813,1,2,""
"G","Psammophiidae","Rhamphiophis","N2200",18.1300865349,"N2201",15.78458113,1,3,""
"G","Chamaeleonidae","Rhampholeon","N5092",43.336765154,"N5093",36.50434049,1,18,""
"G","Colubridae","Rhinobothryum","N200",13.7696049972,"N217",6.908805579,1,2,""
"G","Gekkonidae","Rhinogecko","N8502",46.4669678923,"N8503",7.50959595,1,2,""
"G","Leptotyphlopidae","Rhinoleptus","N3414",61.868378356,"N3462",1.550844902,1,2,""
"G","Uropeltidae","Rhinophis","N2991",30.456977275,"N2995",25.86476053,1,16,""
"G","Typhlopidae","Rhinotyphlops","N3301",24.5047646546001,"N3302",22.585258193,1,6,""
"G","Gekkonidae","Rhoptropus","N9001",53.22376188695,"N9002",36.20029346,1,7,""
"G","Colubridae","Rhynchocalamus","N537",6.7425885465,"N539",2.866326791,1,3,""
"G","Diplodactylidae","Rhynchoedura","N9556",34.7322933051,"N9557",26.772397282,1,6,""
"G","Gymnophthalmidae","Riama","N6028",23.06043711,"N6029",19.825334948,1,31,""
"G","Chamaeleonidae","Rieppeleon","N5255",30.06752902,"N5256",19.670420508,1,3,""
"G","Gymnophthalmidae","Riolama","N6244",21.285789,"N6266",13.60912889,1,3,""
"G","Scincidae","Ristella","N6896",57.882797143,"N6897",15.988305243,1,4,""
"G","Colubridae","Rodriguesophis","N914",8.51719956510007,"N915",6.3766100917,1,3,""
"G","Agamidae","Saara","N5073",40.08146719,"N5088",23.33059471,1,3,""
"G","Agamidae","Salea","N4874",41.9332887794,"N4875",11.535212168,1,3,""
"G","Carphodactylidae","Saltuarius","N9705",37.321915035,"N9706",15.189343367,1,7,""
"G","Colubridae","Salvadora","N218",17.0245659134,"N219",16.5212389218,1,6,""
"G","Teiidae","Salvator","N6269",26.2694132700001,"N6270",15.54065291,1,3,""
"G","Boidae","Sanzinia","N3079",24.14771198,"N3080",8.373154295,1,2,""
"G","Colubridae","Saphenophis","N1110",6.99129980390001,"N1113",4.485890805,1,5,""
"G","Scincidae","Saproscincus","N6548",16.72120812126,"N6553",15.1528090533,1,12,""
"G","Sphaerodactylidae","Saurodactylus","N9461",81.28658414,"N9462",74.496926074,1,2,""
"G","Iguanidae","Sauromalus","N4002",10.993619551,"N4003",2.592611488,1,5,""
"G","Colubridae","Scaphiodontophis","N840",41.429793205,"N849",5.53662536,1,2,""
"G","Colubridae","Scaphiophis","N503",17.7546553262,"N504",0.8351219691,1,2,""
"G","Phrynosomatidae","Sceloporus","N4504",32.029492947,"N4513",31.647150098,1,97,""
"G","Scincidae","Scelotes","N7785",38.240188613,"N7786",32.445601648,1,24,""
"G","Scincidae","Scincella","N7300",43.524491548011,"N7301",39.974110584,1,35,""
"G","Scincidae","Scincus","N7702",20.619077915,"N7703",11.6522499,1,4,""
"G","Scincidae","Scolecoseps","N7776",11.154236582,"N7777",7.905499487,1,3,""
"G","Scincidae","Sepsina","N7814",48.6335740503,"N7815",43.07534191,1,5,""
"G","Leptotyphlopidae","Siagonodon","N3475",35.667754373,"N3476",12.198811335,1,4,""
"G","Colubridae","Sibon","N1480",14.7316486736001,"N1490",13.778817877,1,16,""
"G","Colubridae","Sibynomorphus","N1514",10.7980248639001,"N1515",10.2654994732,1,11,""
"G","Colubridae","Sibynophis","N840",41.429793205,"N841",32.63267996,1,9,""
"G","Scincidae","Sigaloseps","N6467",13.4403286325,"N6468",6.066416608,1,2,""
"G","Scincidae","Silvascincus","N7424",20.897221115811,"N7425",13.2667521,1,2,""
"G","Pythonidae","Simalia","N2940",11.2782358596,"N2941",9.6767255809,1,7,""
"G","Elapidae","Simoselaps","N2085",19.1502369725001,"N2113",16.121707027,1,6,""
"G","Elapidae","Sinomicrurus","N1854",21.1408541200001,"N1855",17.770499772,1,5,""
"G","Colubridae","Sinonatrix","N1741",37.054637608,"N1742",16.546065657,1,4,""
"G","Colubridae","Siphlophis","N899",10.5454234160001,"N944",7.118752939,1,7,""
"G","Scincidae","Sirenoscincus","N7814",48.6335740503,"N7819",20.35344984,1,2,""
"G","Viperidae","Sistrurus","N2722",17.0622654915,"N2723",11.50075754,1,2,""
"G","Agamidae","Sitana","N4877",22.3003502794,"N4878",6.16282972022,1,4,""
"G","Cordylidae","Smaug","N7998",46.77861,"N7999",35.31006645,1,8,""
"G","Colubridae","Sonora","N167",12.9080824766,"N169",11.09985123,1,4,""
"G","Colubridae","Spalerosophis","N545",11.5045143811,"N546",9.396365871,1,6,""
"G","Sphaerodactylidae","Sphaerodactylus","N9298",80.501878128,"N9299",64.75873477,1,103,""
"G","Scincidae","Sphenomorphus","N7157",75.714878285011,"N7164",62.8103520996,1,117,""
"G","Colubridae","Spilotes","N235",16.5417090155,"N236",14.62821316,1,2,""
"G","Scincidae","Spondylurus","N7022",17.5587392403,"N7027",16.629891038,1,17,""
"G","Colubridae","Stegonotus","N396",12.5204920092,"N397",10.9064266669,1,10,""
"G","Tropiduridae","Stenocercus","N3864",51.036072236,"N3865",41.499589254,1,64,""
"G","Gekkonidae","Stenodactylus","N8483",41.2027577349,"N8490",31.48854688,1,13,""
"G","Colubridae","Stenorrhina","N167",12.9080824766,"N168",9.224115824,1,2,""
"G","Xenodermidae","Stoliczkia","N2906",31.2025092520001,"N2907",3.792769922,1,2,""
"G","Colubridae","Storeria","N1821",14.3664930211,"N1822",9.590394873,1,4,""
"G","Diplodactylidae","Strophurus","N9533",52.709413418,"N9534",45.2370243399,1,18,""
"G","Elapidae","Suta","N2126",12.1433179339001,"N2128",9.2343330835,1,4,""
"G","Colubridae","Symphimus","N220",14.8615106917,"N231",0.9424001125,1,2,""
"G","Colubridae","Synophis","N1581",10.7120883372,"N1582",9.442760833,1,4,""
"G","Colubridae","Tachymenis","N980",2.73945284190006,"N981",2.1838364093,1,6,""
"G","Colubridae","Taeniophallus","N1042",12.5642010550001,"N1043",10.60763162,1,9,""
"G","Lacertidae","Takydromus","N5542",27.8107606197,"N5543",24.1393380102,1,22,""
"G","Colubridae","Tantilla","N104",14.5558697265,"N105",12.8473955934,1,62,""
"G","Colubridae","Tantillita","N97",5.67549732840001,"N98",4.462616422,1,3,""
"G","Phyllodactylidae","Tarentola","N9158",71.637336999,"N9159",26.6758250845,1,31,""
"G","Teiidae","Teius","N6282",51.92244661,"N6283",40.487511597,1,3,""
"G","Colubridae","Telescopus","N433",14.8730616732,"N466",12.058999946,1,14,""
"G","Gekkonidae","Tenuidactylus","N8516",36.3348703003,"N8548",34.45132873,1,8,""
"G","Sphaerodactylidae","Teratoscincus","N9291",86.011064375,"N9292",29.683196847,1,6,""
"G","Leptotyphlopidae","Tetracheilostoma","N3469",17.477538896,"N3470",1.041923986,1,3,""
"G","Gerrhosauridae","Tetradactylus","N8092",27.796975941,"N8093",23.145186353,1,7,""
"G","Colubridae","Thamnodynastes","N958",5.84977196674106,"N959",4.8137956485,1,19,""
"G","Colubridae","Thamnophis","N1772",15.3271208531,"N1773",14.3134364113,1,34,""
"G","Pseudoxyrhophiidae","Thamnosophis","N2456",24.2734788488,"N2458",11.36303757,1,6,""
"G","Phyllodactylidae","Thecadactylus","N9261",68.066835657,"N9262",33.35201338,1,3,""
"G","Colubridae","Thelotornis","N589",9.61531399520001,"N595",9.328823385,1,4,""
"G","Colubridae","Thermophis","N1588",22.206944363,"N1589",6.814421922,1,2,""
"G","Colubridae","Thrasops","N585",13.0565042852,"N586",8.677318885,1,4,""
"G","Scincidae","Tiliqua","N7109",31.373712347,"N7110",29.2705420609,1,7,""
"G","Lacertidae","Timon","N5621",28.0932508849,"N5622",22.495721438,1,4,""
"G","Colubridae","Tomodon","N958",5.84977196674106,"N977",2.2310547775,1,3,""
"G","Elapidae","Toxicocalamus","N1962",22.2508862697001,"N1970",21.4084539577,1,11,""
"G","Colubridae","Toxicodryas","N428",7.19186332659999,"N429",4.337799649,1,2,""
"G","Gerrhosauridae","Tracheloptychus","N8065",13.255906446,"N8066",6.010181109,1,2,""
"G","Colubridae","Trachischium","N1614",31.244933897,"N1654",22.636538298,1,5,""
"G","Tropidophiidae","Trachyboa","N3095",27.295369865,"N3097",4.141391487,1,2,""
"G","Scincidae","Trachylepis","N6923",47.348247501,"N6924",45.21896761,1,77,""
"G","Agamidae","Trapelus","N4696",23.10465483,"N4697",16.7237676763,1,13,""
"G","Colubridae","Tretanorhinus","N1268",17.0183381061001,"N1284",3.465190738,1,4,""
"G","Gymnophthalmidae","Tretioscincus","N6237",18.005499937,"N6242",12.08813891,1,3,""
"G","Scincidae","Tribolonotus","N7100",52.05978908,"N7101",24.605540439,1,8,""
"G","Leptotyphlopidae","Tricheilostoma","N3463",49.86103077,"N3526",30.5331678,1,5,""
"G","Leptotyphlopidae","Trilepida","N3505",29.273513422,"N3514",21.675134447,1,13,""
"G","Viperidae","Trimeresurus","N2561",32.7502540754,"N2562",31.1726278798,1,50,""
"G","Colubridae","Trimetopon","N1278",12.4505794084001,"N1279",7.091319909,1,6,""
"G","Colubridae","Trimorphodon","N223",6.9760069109,"N224",4.9765913118,1,7,""
"G","Chamaeleonidae","Trioceros","N5160",34.3223843391,"N5161",28.7798190442,1,41,""
"G","Colubridae","Tropidodipsas","N1492",8.34218103160006,"N1493",5.673888159,1,7,""
"G","Colubridae","Tropidodryas","N951",14.1451102590001,"N986",0.8529915605,1,2,""
"G","Viperidae","Tropidolaemus","N2551",35.9302363435,"N2552",23.34256947,1,5,""
"G","Colubridae","Tropidonophis","N1745",36.9177253196,"N1746",33.51252603,1,19,""
"G","Tropidophiidae","Tropidophis","N3082",78.667738,"N3083",55.278076751817,1,32,""
"G","Scincidae","Tropidophorus","N7164",62.810330135011,"N7165",62.531352972,1,28,""
"G","Lacertidae","Tropidosaura","N5692",34.4915978111,"N5693",23.294195121,1,4,""
"G","Scincidae","Tropidoscincus","N6469",12.3662341045,"N6470",5.707581655,1,3,""
"G","Tropiduridae","Tropidurus","N3929",33.467299114,"N3949",30.3978243783,1,26,""
"G","Gekkonidae","Tropiocolotes","N8478",50.4241571343,"N8479",42.110908087,1,10,""
"G","Teiidae","Tupinambis","N6272",16.4107507750001,"N6273",14.11029247,1,4,""
"G","Agamidae","Tympanocryptis","N5042",25.190493266,"N5051",17.507041062,1,8,""
"G","Scincidae","Typhlacontias","N7821",39.8974631003,"N7822",24.3933916918,1,7,""
"G","Typhlopidae","Typhlops","N3334",30.13906757,"N3335",17.103956572,1,49,""
"G","Scincidae","Typhlosaurus","N7971",25.95655346,"N7992",14.551486388,1,5,""
"G","Scincidae","Tytthoscincus","N7180",45.298273154711,"N7184",41.74043093,1,5,""
"G","Phrynosomatidae","Uma","N4630",19.16690727,"N4631",10.561015269,1,6,""
"G","Carphodactylidae","Underwoodisaurus","N9723",25.706964757,"N9724",5.56991842,1,2,""
"G","Boidae","Ungaliophis","N3077",31.91475002,"N3078",14.26059569,1,2,""
"G","Tropiduridae","Uracentron","N3958",22.239910359,"N3962",8.412224363,1,2,""
"G","Gekkonidae","Urocotyledon","N8956",72.55745221895,"N8957",21.33530441,1,5,""
"G","Colubridae","Uromacer","N1110",6.99129980390001,"N1111",4.982548738,1,3,""
"G","Agamidae","Uromastyx","N5073",40.08146719,"N5074",28.694669556,1,15,""
"G","Uropeltidae","Uropeltis","N2960",38.543628281,"N2967",33.561103778,1,26,""
"G","Gekkonidae","Uroplatus","N8918",75.55177056085,"N8919",50.07578754,1,14,""
"G","Phrynosomatidae","Urosaurus","N4504",32.029492947,"N4505",22.7700274223,1,9,""
"G","Leiosauridae","Urostrophus","N3825",19.725321765,"N3835",13.80657727,1,2,""
"G","Colubridae","Urotheca","N1236",13.4041127171001,"N1243",5.2630734898,1,8,""
"G","Phrynosomatidae","Uta","N4496",32.696248658,"N4497",25.706444943,1,7,""
"G","Gymnophthalmidae","Vanzosaura","N6238",14.993845112,"N6240",12.71369131,1,3,""
"G","Varanidae","Varanus","N5290",64.282781,"N5291",24.629122046,1,77,""
"G","Scincidae","Varzea","N7014",19.7182904173,"N7043",14.9405700023,1,2,""
"G","Elapidae","Vermicella","N2065",17.6744881003,"N2066",16.03400174,1,6,""
"G","Viperidae","Vipera","N2842",23.3981490007,"N2847",21.45970232,1,22,""
"G","Colubridae","Virginia","N1771",18.4200024831,"N1820",16.692126988,1,2,""
"G","Scincidae","Voeltzkowia","N7879",22.7498144111,"N7892",19.547817015,1,5,""
"G","Elapidae","Walterinnesia","N2180",16.1052316750001,"N2185",6.937854527,1,2,""
"G","Diplodactylidae","Woodworthia","N9619",18.292236431,"N9620",17.687031107,1,3,""
"G","Xantusiidae","Xantusia","N8100",48.948136,"N8119",26.661859,1,14,""
"G","Agamidae","Xenagama","N4759",10.255129727,"N4760",6.5921170484,1,4,""
"G","Colubridae","Xenelaphis","N430",4.51069481059997,"N431",2.590183051,1,2,""
"G","Atractaspididae","Xenocalamus","N2353",7.76471749934007,"N2356",2.0380602017,1,5,""
"G","Colubridae","Xenochrophis","N1661",35.64364943,"N1683",34.116706113,1,13,""
"G","Colubridae","Xenodon","N1125",13.4017166452,"N1173",10.404503254,1,11,""
"G","Xenopeltidae","Xenopeltis","N2917",51.724871,"N2958",21.40463552,1,2,""
"G","Xenophidiidae","Xenophidion","N2912",69.774309,"N2913",5.246947614,1,2,""
"G","Colubridae","Xenopholis","N987",15.8302535366001,"N992",9.277184155,1,3,""
"G","Xenosauridae","Xenosaurus","N5368",102.039929,"N5500",67.061003222,1,10,""
"G","Typhlopidae","Xerotyphlops","N3247",29.2641733826001,"N3248",17.465873978,1,4,""
"G","Pareidae","Xylophis","N2893",70.024087269,"N2908",39.72549037,1,3,""
"G","Colubridae","Zamenis","N275",11.52013670043,"N276",9.076010183,1,5,""
"G","Gerrhosauridae","Zonosaurus","N8063",37.733325,"N8064",14.695111307,1,17,""
"G","Amphisbaenidae","Zygaspis","N5999",27.2321181051,"N6001",13.164345216,1,7,""
