genus,family
Ablepharus,Scincidae
Abronia,Anguidae
Acanthocercus,Agamidae
Acanthodactylus,Lacertidae
Acanthophis,Elapidae
Acanthosaura,Agamidae
Achalinus,Xenodermidae
Acontias,Scincidae
Acrantophis,Boidae
Acratosaura,Gymnophthalmidae
Acrochordus,Acrochordidae
Acutotyphlops,Typhlopidae
Adelophis,Colubridae
Adelphicos,Colubridae
Adercosaurus,Gymnophthalmidae
Adolfus,Lacertidae
Aeluroglena,Colubridae
Aeluroscalabotes,Eublepharidae
Afroablepharus,Scincidae
Afroedura,Gekkonidae
Afrogecko,Gekkonidae
Afronatrix,Colubridae
Afrotyphlops,Typhlopidae
Agama,Agamidae
Agamodon,Trogonophidae
Agamura,Gekkonidae
Agkistrodon,Viperidae
Ahaetulla,Colubridae
Ailuronyx,Gekkonidae
Aipysurus,Elapidae
Alexandresaurus,Gymnophthalmidae
Algyroides,Lacertidae
Alinea,Scincidae
Alluaudina,Pseudoxyrhophiidae
Alopoglossus,Alopoglossidae
Alsophis,Colubridae
Alsophylax,Gekkonidae
Altiphylax,Gekkonidae
Amalosia,Diplodactylidae
Amapasaurus,Gymnophthalmidae
Amastridium,Colubridae
Amblyodipsas,Atractaspididae
Amblyrhynchus,Iguanidae
Ameiva,Teiidae
Ameivula,Teiidae
Amerotyphlops,Typhlopidae
Amnesteophis,Colubridae
Amphibolurus,Agamidae
Amphiesma,Colubridae
Amphiesmoides,Colubridae
Amphiglossus,Scincidae
Amphisbaena,Amphisbaenidae
Amplorhinus,Pseudoxyrhophiidae
Anadia,Gymnophthalmidae
Anatololacerta,Lacertidae
Ancylocranium,Amphisbaenidae
Androngo,Scincidae
Anelytropsis,Dibamidae
Anepischetosia,Scincidae
Anguis,Anguidae
Anilios,Typhlopidae
Anilius,Aniliidae
Anisolepis,Leiosauridae
Anniella,Anguidae
Anolis,Dactyloidae
Anomalepis,Anomalepididae
Anomalopus,Scincidae
Anomochilus,Anomochilidae
Anoplohydrus,Colubridae
Anotosaura,Gymnophthalmidae
Antaresia,Pythonidae
Aparallactus,Atractaspididae
Apathya,Lacertidae
Aphaniotis,Agamidae
Aplopeltura,Pareidae
Apostolepis,Colubridae
Aprasia,Pygopodidae
Aprosdoketophis,Colubridae
Archaeolacerta,Lacertidae
Archaius,Chamaeleonidae
Archelaphe,Colubridae
Argyrogena,Colubridae
Argyrophis,Typhlopidae
Aristelliger,Sphaerodactylidae
Arizona,Colubridae
Arrhyton,Colubridae
Arthrosaura,Gymnophthalmidae
Asaccus,Phyllodactylidae
Aspidelaps,Elapidae
Aspidites,Pythonidae
Aspidomorphus,Elapidae
Aspidoscelis,Teiidae
Aspidura,Colubridae
Aspronema,Scincidae
Asthenodipsas,Pareidae
Asymblepharus,Scincidae
Ateuchosaurus,Scincidae
Atheris,Viperidae
Atlantolacerta,Lacertidae
Atractaspis,Atractaspididae
Atractus,Colubridae
Atretium,Colubridae
Atropoides,Viperidae
Aurivela,Teiidae
Australolacerta,Lacertidae
Austrelaps,Elapidae
Azemiops,Viperidae
Bachia,Gymnophthalmidae
Baikia,Amphisbaenidae
Balanophis,Colubridae
Bamanophis,Colubridae
Barisia,Anguidae
Barkudia,Scincidae
Basiliscus,Corytophanidae
Bassiana,Scincidae
Bavayia,Diplodactylidae
Bellatorias,Scincidae
Bipes,Bipedidae
Bitia,Homalopsidae
Bitis,Viperidae
Blaesodactylus,Gekkonidae
Blanus,Blanidae
Blythia,Colubridae
Boa,Boidae
Boaedon,Lamprophiidae
Bogertophis,Colubridae
Boiga,Colubridae
Boiruna,Colubridae
Bolyeria,Bolyeriidae
Borikenophis,Colubridae
Bothriechis,Viperidae
Bothrochilus,Pythonidae
Bothrocophias,Viperidae
Bothrolycus,Lamprophiidae
Bothrophthalmus,Lamprophiidae
Bothrops,Viperidae
Brachylophus,Iguanidae
Brachymeles,Scincidae
Brachyophidium,Uropeltidae
Brachyophis,Atractaspididae
Brachyorrhos,Homalopsidae
Brachysaura,Agamidae
Brachyurophis,Elapidae
Bradypodion,Chamaeleonidae
Brasiliscincus,Scincidae
Broadleysaurus,Gerrhosauridae
Bronchocela,Agamidae
Brookesia,Chamaeleonidae
Brygophis,Pseudoxyrhophiidae
Bufoniceps,Agamidae
Buhoma,Lamprophiidae
Bungarus,Elapidae
Bunopus,Gekkonidae
Caaeteboia,Colubridae
Cacophis,Elapidae
Cadea,Cadeidae
Calabaria,Boidae
Calamaria,Colubridae
Calamodontophis,Colubridae
Calamophis,Homalopsidae
Calamorhabdium,Colubridae
Caledoniscincus,Scincidae
Calliophis,Elapidae
Callisaurus,Phrynosomatidae
Callopistes,Teiidae
Calloselasma,Viperidae
Calodactylodes,Gekkonidae
Calotes,Agamidae
Calumma,Chamaeleonidae
Calyptommatus,Gymnophthalmidae
Calyptotis,Scincidae
Candoia,Boidae
Cantoria,Homalopsidae
Caparaonia,Gymnophthalmidae
Capitellum,Scincidae
Caraiba,Colubridae
Carlia,Scincidae
Carphodactylus,Carphodactylidae
Carphophis,Colubridae
Casarea,Bolyeriidae
Cathetorhinus,Gerrhopilidae
Causus,Viperidae
Celatiscincus,Scincidae
Celestus,Diploglossidae
Cemophora,Colubridae
Cerastes,Viperidae
Ceratophora,Agamidae
Cerberus,Homalopsidae
Cercophis,Colubridae
Cercosaura,Gymnophthalmidae
Cerrophidion,Viperidae
Chabanaudia,Scincidae
Chalarodon,Opluridae
Chalcides,Scincidae
Chalcidoseps,Scincidae
Chamaeleo,Chamaeleonidae
Chamaelycus,Lamprophiidae
Chamaesaura,Cordylidae
Chapinophis,Colubridae
Charina,Boidae
Chatogekko,Sphaerodactylidae
Chelosania,Agamidae
Chersodromus,Colubridae
Chilabothrus,Boidae
Chilomeniscus,Colubridae
Chilorhinophis,Atractaspididae
Chionactis,Colubridae
Chioninia,Scincidae
Chirindia,Amphisbaenidae
Chironius,Colubridae
Chlamydosaurus,Agamidae
Chondrodactylus,Gekkonidae
Christinus,Gekkonidae
Chrysopelea,Colubridae
Clelia,Colubridae
Clonophis,Colubridae
Cnemaspis,Gekkonidae
Cnemidophorus,Teiidae
Coelognathus,Colubridae
Coeranoscincus,Scincidae
Coggeria,Scincidae
Coleodactylus,Sphaerodactylidae
Coleonyx,Eublepharidae
Collorhabdium,Colubridae
Colobodactylus,Gymnophthalmidae
Colobosaura,Gymnophthalmidae
Colobosauroides,Gymnophthalmidae
Coloptychon,Anguidae
Colopus,Gekkonidae
Coluber,Colubridae
Colubroelaps,Colubridae
Complicitus,Agamidae
Compsophis,Pseudoxyrhophiidae
Concinnia,Scincidae
Congolacerta,Lacertidae
Coniophanes,Colubridae
Conolophus,Iguanidae
Conophis,Colubridae
Conopsis,Colubridae
Contia,Colubridae
Contomastix,Teiidae
Copeoglossum,Scincidae
Cophosaurus,Phrynosomatidae
Cophoscincopus,Scincidae
Cophotis,Agamidae
Corallus,Boidae
Cordylosaurus,Gerrhosauridae
Cordylus,Cordylidae
Coronelaps,Colubridae
Coronella,Colubridae
Correlophus,Diplodactylidae
Corucia,Scincidae
Coryphophylax,Agamidae
Corytophanes,Corytophanidae
Crenadactylus,Diplodactylidae
Cricosaura,Xantusiidae
Crisantophis,Colubridae
Crocodilurus,Teiidae
Crossobamon,Gekkonidae
Crotalus,Viperidae
Crotaphopeltis,Colubridae
Crotaphytus,Crotaphytidae
Cryophis,Colubridae
Cryptactites,Gekkonidae
Cryptagama,Agamidae
Cryptoblepharus,Scincidae
Cryptophis,Elapidae
Ctenoblepharys,Liolaemidae
Ctenophorus,Agamidae
Ctenosaura,Iguanidae
Ctenotus,Scincidae
Cubophis,Colubridae
Cyclocorus,Cyclocoridae
Cyclodomorphus,Scincidae
Cyclophiops,Colubridae
Cyclotyphlops,Typhlopidae
Cyclura,Iguanidae
Cylindrophis,Cylindrophiidae
Cynisca,Amphisbaenidae
Cyrtodactylus,Gekkonidae
Cyrtopodion,Gekkonidae
Daboia,Viperidae
Dactylocnemis,Diplodactylidae
Dalmatolacerta,Lacertidae
Dalophia,Amphisbaenidae
Darevskia,Lacertidae
Dasia,Scincidae
Dasypeltis,Colubridae
Deinagkistrodon,Viperidae
Delma,Pygopodidae
Demansia,Elapidae
Dendragama,Agamidae
Dendrelaphis,Colubridae
Dendroaspis,Elapidae
Dendrolycus,Lamprophiidae
Dendrophidion,Colubridae
Denisonia,Elapidae
Diadophis,Colubridae
Diaphorolepis,Colubridae
Dibamus,Dibamidae
Dicrodon,Teiidae
Dierogekko,Diplodactylidae
Dieurostus,Homalopsidae
Dinarolacerta,Lacertidae
Diplodactylus,Diplodactylidae
Diploglossus,Diploglossidae
Diplolaemus,Leiosauridae
Diplometopon,Trogonophidae
Diporiphora,Agamidae
Dipsadoboa,Colubridae
Dipsas,Colubridae
Dipsina,Psammophiidae
Dipsosaurus,Iguanidae
Dispholidus,Colubridae
Ditaxodon,Colubridae
Ditypophis,Pseudoxyrhophiidae
Dixonius,Gekkonidae
Djokoiskandarus,Homalopsidae
Dolichophis,Colubridae
Dopasia,Anguidae
Dracaena,Teiidae
Draco,Agamidae
Drepanoides,Colubridae
Dromicodryas,Pseudoxyrhophiidae
Dryadosaura,Gymnophthalmidae
Drymarchon,Colubridae
Drymobius,Colubridae
Drymoluber,Colubridae
Dryocalamus,Colubridae
Dryophiops,Colubridae
Drysdalia,Elapidae
Duberria,Pseudoxyrhophiidae
Ebenavia,Gekkonidae
Echinanthera,Colubridae
Echinosaura,Gymnophthalmidae
Echiopsis,Elapidae
Echis,Viperidae
Ecpleopus,Gymnophthalmidae
Egernia,Scincidae
Eirenis,Colubridae
Elachistodon,Colubridae
Elaphe,Colubridae
Elapognathus,Elapidae
Elapoidis,Colubridae
Elapomorphus,Colubridae
Elapotinus,Pseudoxyrhophiidae
Elapsoidea,Elapidae
Elasmodactylus,Gekkonidae
Elgaria,Anguidae
Emmochliophis,Colubridae
Emoia,Scincidae
Emydocephalus,Elapidae
Enhydris,Homalopsidae
Enuliophis,Colubridae
Enulius,Colubridae
Enyalioides,Hoplocercidae
Enyalius,Leiosauridae
Epacrophis,Leptotyphlopidae
Ephalophis,Elapidae
Epicrates,Boidae
Epictia,Leptotyphlopidae
Eremias,Lacertidae
Eremiascincus,Scincidae
Eristicophis,Viperidae
Eroticoscincus,Scincidae
Erpeton,Homalopsidae
Erythrolamprus,Colubridae
Eryx,Boidae
Etheridgeum,Colubridae
Eublepharis,Eublepharidae
Eugongylus,Scincidae
Eulamprus,Scincidae
Euleptes,Sphaerodactylidae
Eumeces,Scincidae
Eumecia,Scincidae
Eunectes,Boidae
Euprepiophis,Colubridae
Eurolophosaurus,Tropiduridae
Eurydactylodes,Diplodactylidae
Eurylepis,Scincidae
Euspondylus,Gymnophthalmidae
Eutrachelophis,Colubridae
Eutropis,Scincidae
Exila,Scincidae
Exiliboa,Boidae
Farancia,Colubridae
Ferania,Homalopsidae
Feylinia,Scincidae
Ficimia,Colubridae
Fimbrios,Xenodermidae
Fojia,Scincidae
Fordonia,Homalopsidae
Furcifer,Chamaeleonidae
Furina,Elapidae
Gallotia,Lacertidae
Gambelia,Crotaphytidae
Garthia,Phyllodactylidae
Garthius,Viperidae
Gastropholis,Lacertidae
Geagras,Colubridae
Geckolepis,Gekkonidae
Gehyra,Gekkonidae
Gekko,Gekkonidae
Geocalamus,Amphisbaenidae
Geomyersia,Scincidae
Geophis,Colubridae
Geoscincus,Scincidae
Gerarda,Homalopsidae
Gerrhonotus,Anguidae
Gerrhopilus,Gerrhopilidae
Gerrhosaurus,Gerrhosauridae
Glaphyromorphus,Scincidae
Gloydius,Viperidae
Goggia,Gekkonidae
Gomesophis,Colubridae
Gonatodes,Sphaerodactylidae
Gongylomorphus,Scincidae
Gongylosoma,Colubridae
Gonionotophis,Lamprophiidae
Goniurosaurus,Eublepharidae
Gonocephalus,Agamidae
Gonyosoma,Colubridae
Graciliscincus,Scincidae
Grayia,Colubridae
Grypotyphlops,Typhlopidae
Gyalopion,Colubridae
Gyiophis,Homalopsidae
Gymnodactylus,Phyllodactylidae
Gymnophthalmus,Gymnophthalmidae
Haackgreerius,Scincidae
Haemodracon,Phyllodactylidae
Haitiophis,Colubridae
Hakaria,Scincidae
Hapsidophrys,Colubridae
Harpesaurus,Agamidae
Harrisoniascincus,Scincidae
Hebius,Colubridae
Helicops,Colubridae
Heliobolus,Lacertidae
Hellenolacerta,Lacertidae
Helminthophis,Anomalepididae
Heloderma,Helodermatidae
Helophis,Colubridae
Hemachatus,Elapidae
Hemerophis,Colubridae
Hemiaspis,Elapidae
Hemibungarus,Elapidae
Hemicordylus,Cordylidae
Hemidactylus,Gekkonidae
Hemiergis,Scincidae
Hemiphyllodactylus,Gekkonidae
Hemirhagerrhis,Psammophiidae
Hemisphaeriodon,Scincidae
Hemitheconyx,Eublepharidae
Hemorrhois,Colubridae
Herpetoreas,Colubridae
Hesperoedura,Diplodactylidae
Heterodactylus,Gymnophthalmidae
Heterodon,Colubridae
Heteroliodon,Pseudoxyrhophiidae
Heteronotia,Gekkonidae
Heurnia,Homalopsidae
Hierophis,Colubridae
Holaspis,Lacertidae
Holbrookia,Phrynosomatidae
Holcosus,Teiidae
Holodactylus,Eublepharidae
Hologerrhum,Cyclocoridae
Homalophis,Homalopsidae
Homalopsis,Homalopsidae
Homonota,Phyllodactylidae
Homopholis,Gekkonidae
Homoroselaps,Atractaspididae
Hoplocephalus,Elapidae
Hoplocercus,Hoplocercidae
Hoplodactylus,Diplodactylidae
Hormonotus,Lamprophiidae
Hydrablabes,Colubridae
Hydraethiops,Colubridae
Hydrelaps,Elapidae
Hydrodynastes,Colubridae
Hydromorphus,Colubridae
Hydrophis,Elapidae
Hydrops,Colubridae
Hydrosaurus,Agamidae
Hypnale,Viperidae
Hypoptophis,Atractaspididae
Hypsicalotes,Agamidae
Hypsiglena,Colubridae
Hypsilurus,Agamidae
Hypsirhynchus,Colubridae
Hypsiscopus,Homalopsidae
Ialtris,Colubridae
Iberolacerta,Lacertidae
Ichnotropis,Lacertidae
Iguana,Iguanidae
Iguanognathus,Colubridae
Imantodes,Colubridae
Indotyphlops,Typhlopidae
Insulasaurus,Scincidae
Intellagama,Agamidae
Inyoka,Lamprophiidae
Iphisa,Gymnophthalmidae
Iranolacerta,Lacertidae
Isopachys,Scincidae
Ithycyphus,Pseudoxyrhophiidae
Janetaescincus,Scincidae
Japalura,Agamidae
Jarujinia,Scincidae
Kaestlea,Scincidae
Kaieteurosaurus,Gymnophthalmidae
Kanakysaurus,Scincidae
Karnsophis,Homalopsidae
Karusasaurus,Cordylidae
Kentropyx,Teiidae
Kinyongia,Chamaeleonidae
Kolekanos,Gekkonidae
Kolpophis,Hydrophiidae
Kualatahan,Homalopsidae
Lacerta,Lacertidae
Lacertaspis,Scincidae
Lacertoides,Scincidae
Lachesis,Viperidae
Laemanctus,Corytophanidae
Lamprolepis,Scincidae
Lampropeltis,Colubridae
Lamprophis,Lamprophiidae
Lampropholis,Scincidae
Langaha,Pseudoxyrhophiidae
Lankascincus,Scincidae
Lanthanotus,Lanthanotidae
Larutia,Scincidae
Latastia,Lacertidae
Laticauda,Elapidae
Laudakia,Agamidae
Leiocephalus,Leiocephalidae
Leioheterodon,Pseudoxyrhophiidae
Leiolepis,Agamidae
Leiolopisma,Scincidae
Leiopython,Pythonidae
Leiosaurus,Leiosauridae
Lemuriatyphlops,Typhlopidae
Lepidoblepharis,Sphaerodactylidae
Lepidodactylus,Gekkonidae
Lepidophyma,Xantusiidae
Lepidothyris,Scincidae
Leposoma,Gymnophthalmidae
Leptodeira,Colubridae
Leptodrymus,Colubridae
Leptophis,Colubridae
Leptoseps,Scincidae
Leptosiaphos,Scincidae
Leptotyphlops,Leptotyphlopidae
Lepturophis,Colubridae
Lerista,Scincidae
Letheobia,Typhlopidae
Lialis,Pygopodidae
Liasis,Pythonidae
Liburnascincus,Scincidae
Lichanura,Boidae
Limnophis,Colubridae
Lioheterophis,Colubridae
Liolaemus,Liolaemidae
Liopeltis,Colubridae
Liophidium,Pseudoxyrhophiidae
Liopholidophis,Pseudoxyrhophiidae
Liopholis,Scincidae
Lioscincus,Scincidae
Liotyphlops,Anomalepididae
Lipinia,Scincidae
Lissolepis,Scincidae
Lobulia,Scincidae
Lophocalotes,Agamidae
Lophognathus,Agamidae
Loveridgea,Amphisbaenidae
Loveridgelaps,Elapidae
Loxocemus,Loxocemidae
Lucasium,Diplodactylidae
Luperosaurus,Gekkonidae
Lycodon,Colubridae
Lycodonomorphus,Lamprophiidae
Lycodryas,Pseudoxyrhophiidae
Lycognathophis,Colubridae
Lycophidion,Lamprophiidae
Lygisaurus,Scincidae
Lygodactylus,Gekkonidae
Lygophis,Colubridae
Lygosoma,Scincidae
Lyriocephalus,Agamidae
Lytorhynchus,Colubridae
Mabuya,Scincidae
Macrelaps,Atractaspididae
Macrocalamus,Colubridae
Macropholidus,Gymnophthalmidae
Macropisthodon,Colubridae
Macroprotodon,Colubridae
Macrovipera,Viperidae
Madagascarophis,Pseudoxyrhophiidae
Madascincus,Scincidae
Madatyphlops,Typhlopidae
Magliophis,Colubridae
Malayopython,Pythonidae
Malayotyphlops,Typhlopidae
Malpolon,Psammophiidae
Manciola,Scincidae
Manolepis,Colubridae
Mantheyus,Agamidae
Maracaiba,Scincidae
Marinussaurus,Gymnophthalmidae
Marisora,Scincidae
Marmorosphax,Scincidae
Mastigodryas,Colubridae
Matoatoa,Gekkonidae
Matobosaurus,Gerrhosauridae
Mediodactylus,Gekkonidae
Medopheos,Teiidae
Meizodon,Colubridae
Melanophidium,Uropeltidae
Melanoseps,Scincidae
Menetia,Scincidae
Meroles,Lacertidae
Mesalina,Lacertidae
Mesaspis,Anguidae
Mesobaena,Amphisbaenidae
Mesoscincus,Scincidae
Micrablepharus,Gymnophthalmidae
Micrelaps,Atractaspididae
Microgecko,Gekkonidae
Microlophus,Tropiduridae
Micropechis,Elapidae
Micropisthodon,Pseudoxyrhophiidae
Micruroides,Elapidae
Micrurus,Elapidae
Mimophis,Psammophiidae
Mintonophis,Homalopsidae
Miralia,Homalopsidae
Mitophis,Leptotyphlopidae
Mixcoatlus,Viperidae
Mniarogekko,Diplodactylidae
Mochlus,Scincidae
Mokopirirakau,Diplodactylidae
Moloch,Agamidae
Monopeltis,Amphisbaenidae
Montaspis,Lamprophiidae
Montatheris,Viperidae
Montivipera,Viperidae
Morelia,Pythonidae
Morethia,Scincidae
Morunasaurus,Hoplocercidae
Mussurana,Colubridae
Myersophis,Cyclocoridae
Myriopholis,Leptotyphlopidae
Myron,Homalopsidae
Myrrophis,Homalopsidae
Nactus,Gekkonidae
Nadzikambia,Chamaeleonidae
Naja,Elapidae
Namazonurus,Cordylidae
Namibiana,Leptotyphlopidae
Nangura,Scincidae
Nannoscincus,Scincidae
Narudasia,Gekkonidae
Natriciteres,Colubridae
Natrix,Colubridae
Naultinus,Diplodactylidae
Nebulifera,Diplodactylidae
Nephrurus,Carphodactylidae
Nerodia,Colubridae
Nessia,Scincidae
Neusticurus,Gymnophthalmidae
Ninia,Colubridae
Ninurta,Cordylidae
Niveoscincus,Scincidae
Notechis,Elapidae
Nothobachia,Gymnophthalmidae
Nothopsis,Colubridae
Notomabuya,Scincidae
Notoscincus,Scincidae
Nucras,Lacertidae
Oedodera,Diplodactylidae
Oedura,Diplodactylidae
Ogmodon,Elapidae
Oligodon,Colubridae
Oligosoma,Scincidae
Omanosaura,Lacertidae
Omoadiphas,Colubridae
Oocatochus,Colubridae
Opheodrys,Colubridae
Ophidiocephalus,Pygopodidae
Ophiodes,Diploglossidae
Ophiomorus,Scincidae
Ophiophagus,Elapidae
Ophioscincus,Scincidae
Ophisaurus,Anguidae
Ophisops,Lacertidae
Ophryacus,Viperidae
Opisthotropis,Colubridae
Oplurus,Opluridae
Oreocalamus,Colubridae
Oreocryptophis,Colubridae
Orientocoluber,Colubridae
Oriocalotes,Agamidae
Orosaura,Scincidae
Orraya,Carphodactylidae
Orthriophis,Colubridae
Otocryptis,Agamidae
Otosaurus,Scincidae
Ouroborus,Cordylidae
Ovophis,Viperidae
Oxybelis,Colubridae
Oxyrhabdium,Cyclocoridae
Oxyrhopus,Colubridae
Oxyuranus,Elapidae
Pachycalamus,Trogonophidae
Pachydactylus,Gekkonidae
Palleon,Chamaeleonidae
Pamelaescincus,Scincidae
Panaspis,Scincidae
Paniegekko,Diplodactylidae
Panopa,Scincidae
Pantepuisaurus,Gymnophthalmidae
Pantherophis,Colubridae
Papuascincus,Scincidae
Paracontias,Scincidae
Paradelma,Pygopodidae
Parafimbrios,Xenodermidae
Paragehyra,Gekkonidae
Parahelicops,Colubridae
Parahydrophis,Elapidae
Paralaudakia,Agamidae
Paraphimophis,Colubridae
Parapistocalamus,Elapidae
Pararhabdophis,Colubridae
Pararhadinaea,Pseudoxyrhophiidae
Parastenophis,Pseudoxyrhophiidae
Parasuta,Elapidae
Paratapinophis,Colubridae
Pareas,Pareidae
Paroedura,Gekkonidae
Paroplocephalus,Elapidae
Parvilacerta,Lacertidae
Parvoscincus,Scincidae
Pedioplanis,Lacertidae
Perochirus,Gekkonidae
Petracola,Gymnophthalmidae
Petrosaurus,Phrynosomatidae
Phalotris,Colubridae
Phelsuma,Gekkonidae
Philochortus,Lacertidae
Philodryas,Colubridae
Philothamnus,Colubridae
Phimophis,Colubridae
Phisalixella,Pseudoxyrhophiidae
Phoboscincus,Scincidae
Phoenicolacerta,Lacertidae
Pholidobolus,Gymnophthalmidae
Phoxophrys,Agamidae
Phrynocephalus,Agamidae
Phrynosoma,Phrynosomatidae
Phyllodactylus,Phyllodactylidae
Phyllopezus,Phyllodactylidae
Phyllorhynchus,Colubridae
Phyllurus,Carphodactylidae
Phymaturus,Liolaemidae
Physignathus,Agamidae
Phytolopsis,Homalopsidae
Pinoyscincus,Scincidae
Pituophis,Colubridae
Placosoma,Gymnophthalmidae
Plagiopholis,Colubridae
Platyceps,Colubridae
