genus,family
Platyplectrurus,Uropeltidae
Platysaurus,Cordylidae
Plectrurus,Uropeltidae
Plesiodipsas,Colubridae
Plestiodon,Scincidae
Pletholax,Pygopodidae
Plica,Tropiduridae
Pliocercus,Colubridae
Podarcis,Lacertidae
Poecilopholis,Atractaspididae
Pogona,Agamidae
Polemon,Atractaspididae
Polychrus,Polychrotidae
Poromera,Lacertidae
Porthidium,Viperidae
Potamites,Gymnophthalmidae
Prasinohaema,Scincidae
Pristidactylus,Leiosauridae
Pristurus,Sphaerodactylidae
Proablepharus,Scincidae
Proatheris,Viperidae
Procellosaurinus,Gymnophthalmidae
Proctoporus,Gymnophthalmidae
Proscelotes,Scincidae
Prosymna,Prosymnidae
Protobothrops,Viperidae
Psammodromus,Lacertidae
Psammodynastes,Pseudaspididae
Psammophilus,Agamidae
Psammophis,Psammophiidae
Psammophylax,Psammophiidae
Pseudalsophis,Colubridae
Pseudaspis,Pseudaspididae
Pseudechis,Elapidae
Pseudelaphe,Colubridae
Pseudemoia,Scincidae
Pseuderemias,Lacertidae
Pseudoacontias,Scincidae
Pseudoboa,Colubridae
Pseudoboodon,Lamprophiidae
Pseudocalotes,Agamidae
Pseudoceramodactylus,Gekkonidae
Pseudocerastes,Viperidae
Pseudocophotis,Agamidae
Pseudocordylus,Cordylidae
Pseudoeryx,Colubridae
Pseudoferania,Homalopsidae
Pseudoficimia,Colubridae
Pseudogekko,Gekkonidae
Pseudogonatodes,Sphaerodactylidae
Pseudohaje,Elapidae
Pseudoleptodeira,Colubridae
Pseudonaja,Elapidae
Pseudopus,Anguidae
Pseudorabdion,Colubridae
Pseudothecadactylus,Diplodactylidae
Pseudotomodon,Colubridae
Pseudotrapelus,Agamidae
Pseudotyphlops,Uropeltidae
Pseudoxenodon,Colubridae
Pseudoxyrhopus,Pseudoxyrhophiidae
Pseustes,Colubridae
Psilophthalmus,Gymnophthalmidae
Psomophis,Colubridae
Psychosaura,Scincidae
Ptenopus,Gekkonidae
Ptyas,Colubridae
Ptychoglossus,Alopoglossidae
Ptychophis,Colubridae
Ptychozoon,Gekkonidae
Ptyctolaemus,Agamidae
Ptyodactylus,Phyllodactylidae
Pygmaeascincus,Scincidae
Pygomeles,Scincidae
Pygopus,Pygopodidae
Python,Pythonidae
Pythonodipsas,Pseudaspididae
Quedenfeldtia,Sphaerodactylidae
Rabdion,Colubridae
Raclitia,Homalopsidae
Ramigekko,Gekkonidae
Ramphotyphlops,Typhlopidae
Rankinia,Agamidae
Regina,Colubridae
Rena,Leptotyphlopidae
Rhabdophis,Colubridae
Rhabdops,Colubridae
Rhachidelus,Colubridae
Rhachisaurus,Gymnophthalmidae
Rhacodactylus,Diplodactylidae
Rhadinaea,Colubridae
Rhadinella,Colubridae
Rhadinophanes,Colubridae
Rhagerhis,Lamprophiidae
Rhamnophis,Colubridae
Rhamphiophis,Psammophiidae
Rhampholeon,Chamaeleonidae
Rhinechis,Colubridae
Rhineura,Rhineuridae
Rhinobothryum,Colubridae
Rhinocheilus,Colubridae
Rhinogecko,Gekkonidae
Rhinoleptus,Leptotyphlopidae
Rhinophis,Uropeltidae
Rhinoplocephalus,Elapidae
Rhinotyphlops,Typhlopidae
Rhoptropella,Gekkonidae
Rhoptropus,Gekkonidae
Rhynchocalamus,Colubridae
Rhynchoedura,Diplodactylidae
Riama,Gymnophthalmidae
Rieppeleon,Chamaeleonidae
Riolama,Gymnophthalmidae
Ristella,Scincidae
Rodriguesophis,Colubridae
Saara,Agamidae
Saiphos,Scincidae
Salea,Agamidae
Salomonelaps,Elapidae
Saltuarius,Carphodactylidae
Salvadora,Colubridae
Salvator,Teiidae
Sanzinia,Boidae
Saphenophis,Colubridae
Saproscincus,Scincidae
Saurodactylus,Sphaerodactylidae
Sauromalus,Iguanidae
Scaphiodontophis,Colubridae
Scaphiophis,Colubridae
Scelarcis,Lacertidae
Sceloporus,Phrynosomatidae
Scelotes,Scincidae
Scincella,Scincidae
Scincopus,Scincidae
Scincus,Scincidae
Scolecophis,Colubridae
Scolecoseps,Scincidae
Scriptosaura,Gymnophthalmidae
Seminatrix,Colubridae
Senticolis,Colubridae
Sepsina,Scincidae
Sepsophis,Scincidae
Shinisaurus,Shinisauridae
Siagonodon,Leptotyphlopidae
Sibon,Colubridae
Sibynomorphus,Colubridae
Sibynophis,Colubridae
Sigaloseps,Scincidae
Silvascincus,Scincidae
Simalia,Pythonidae
Simiscincus,Scincidae
Simophis,Colubridae
Simoselaps,Elapidae
Sinomicrurus,Elapidae
Sinonatrix,Colubridae
Siphlophis,Colubridae
Sirenoscincus,Scincidae
Sistrurus,Viperidae
Sitana,Agamidae
Smaug,Cordylidae
Sonora,Colubridae
Sordellina,Colubridae
Spalerosophis,Colubridae
Sphaerodactylus,Sphaerodactylidae
Sphenodon,Sphenodontidae
Sphenomorphus,Scincidae
Spilotes,Colubridae
Spondylurus,Scincidae
Stegonotus,Colubridae
Stellagama,Agamidae
Stenocercus,Tropiduridae
Stenodactylus,Gekkonidae
Stenolepis,Gymnophthalmidae
Stenorrhina,Colubridae
Stichophanes,Colubridae
Stoliczkia,Xenodermidae
Storeria,Colubridae
Strobilurus,Tropiduridae
Strophurus,Diplodactylidae
Subsessor,Homalopsidae
Sumatranus,Homalopsidae
Suta,Elapidae
Symphimus,Colubridae
Sympholis,Colubridae
Synophis,Colubridae
Tachygyia,Scincidae
Tachymenis,Colubridae
Taeniophallus,Colubridae
Takydromus,Lacertidae
Tantalophis,Colubridae
Tantilla,Colubridae
Tantillita,Colubridae
Tarentola,Phyllodactylidae
Techmarscincus,Scincidae
Teira,Lacertidae
Teius,Teiidae
Telescopus,Colubridae
Tenuidactylus,Gekkonidae
Teratoscincus,Sphaerodactylidae
Teretrurus,Uropeltidae
Tetracheilostoma,Leptotyphlopidae
Tetradactylus,Gerrhosauridae
Tetralepis,Colubridae
Teuchocercus,Gymnophthalmidae
Thalassophis,Elapidae
Thalesius,Colubridae
Thamnodynastes,Colubridae
Thamnophis,Colubridae
Thamnosophis,Pseudoxyrhophiidae
Thaumatorhynchus,Agamidae
Thecadactylus,Phyllodactylidae
Thelotornis,Colubridae
Thermophis,Colubridae
Thrasops,Colubridae
Tiliqua,Scincidae
Timon,Lacertidae
Tomodon,Colubridae
Toropuku,Diplodactylidae
Toxicocalamus,Elapidae
Toxicodryas,Colubridae
Tracheloptychus,Gerrhosauridae
Trachischium,Colubridae
Trachyboa,Tropidophiidae
Trachylepis,Scincidae
Trapelus,Agamidae
Tretanorhinus,Colubridae
Tretioscincus,Gymnophthalmidae
Tribolonotus,Scincidae
Tricheilostoma,Leptotyphlopidae
Trilepida,Leptotyphlopidae
Trimeresurus,Viperidae
Trimetopon,Colubridae
Trimorphodon,Colubridae
Trioceros,Chamaeleonidae
Trogonophis,Trogonophidae
Tropidechis,Elapidae
Tropidoclonion,Colubridae
Tropidodipsas,Colubridae
Tropidodryas,Colubridae
Tropidolaemus,Viperidae
Tropidonophis,Colubridae
Tropidophis,Tropidophiidae
Tropidophorus,Scincidae
Tropidosaura,Lacertidae
Tropidoscincus,Scincidae
Tropidurus,Tropiduridae
Tropiocolotes,Gekkonidae
Tukutuku,Diplodactylidae
Tumbunascincus,Scincidae
Tupinambis,Teiidae
Tympanocryptis,Agamidae
Typhlacontias,Scincidae
Typhlophis,Anomalepididae
Typhlops,Typhlopidae
Typhlosaurus,Scincidae
Tytthoscincus,Scincidae
Uma,Phrynosomatidae
Underwoodisaurus,Carphodactylidae
Ungaliophis,Boidae
Uracentron,Tropiduridae
Uranoscodon,Tropiduridae
Urocotyledon,Gekkonidae
Uromacer,Colubridae
Uromacerina,Colubridae
Uromastyx,Agamidae
Uropeltis,Uropeltidae
Uroplatus,Gekkonidae
Urosaurus,Phrynosomatidae
Urostrophus,Leiosauridae
Urotheca,Colubridae
Uta,Phrynosomatidae
Uvidicolus,Carphodactylidae
Vanzosaura,Gymnophthalmidae
Varanus,Varanidae
Varzea,Scincidae
Vermicella,Elapidae
Vhembelacerta,Lacertidae
Vietnascincus,Scincidae
Vipera,Viperidae
Virginia,Colubridae
Voeltzkowia,Scincidae
Walterinnesia,Elapidae
Woodworthia,Diplodactylidae
Xantusia,Xantusiidae
Xenagama,Agamidae
Xenelaphis,Colubridae
Xenocalamus,Atractaspididae
Xenochrophis,Colubridae
Xenodermus,Xenodermidae
Xenodon,Colubridae
Xenopeltis,Xenopeltidae
Xenophidion,Xenophidiidae
Xenopholis,Colubridae
Xenosaurus,Xenosauridae
Xenotyphlops,Xenotyphlopidae
Xerotyphlops,Typhlopidae
Xyelodontophis,Colubridae
Xylophis,Pareidae
Zamenis,Colubridae
Zonosaurus,Gerrhosauridae
Zootoca,Lacertidae
Zygaspis,Amphisbaenidae
Chersydrus,Acrochordidae
Acanthosaurus,Agamidae
Aporoscelis,Agamidae
Arpephorus,Agamidae
Barycephalus,Agamidae
Biancia,Agamidae
Calotella,Agamidae
Centrocercus,Agamidae
Centrotrachelus,Agamidae
Charasia,Agamidae
Cristidorsa,Agamidae
Dilophyrus,Agamidae
Diploderma,Agamidae
Diporophora,Agamidae
Diptychodera,Agamidae
Draci,Agamidae
Dracontoidis,Agamidae
Dracunculus,Agamidae
Galeotes,Agamidae
Gindalia,Agamidae
Goniocephalus,Agamidae
Gonyocephalus,Agamidae
Gowidon,Agamidae
Grammathophora,Agamidae
Grammatophora,Agamidae
Histiurus,Agamidae
Hylagama,Agamidae
Istiturus,Agamidae
Istiurus,Agamidae
Lophosalea,Agamidae
Lophosaurus,Agamidae
Lophura,Agamidae
Lophyrus,Agamidae
Macrops,Agamidae
Malayodracon,Agamidae
Mecolepis,Agamidae
Microauris,Agamidae
Monilesaurus,Agamidae
Oreocalotes,Agamidae
Oreodeira,Agamidae
Oriotiaris,Agamidae
Paracalotes,Agamidae
Pelturagonia,Agamidae
Phrynopsis,Agamidae
Redtenbacheria,Agamidae
Sarada,Agamidae
Saura,Agamidae
Tiaris,Agamidae
Tropicagama,Agamidae
Uromastix,Agamidae
Uromastrix,Agamidae
Wittenagama,Agamidae
Alligator,Alligatoridae
Caiman,Alligatoridae
Champsa,Alligatoridae
Jacare,Alligatoridae
Jacaretinga,Alligatoridae
Melanosuchus,Alligatoridae
Paleosuchus,Alligatoridae
Perosuchus,Alligatoridae
Diastemalepis,Alopoglossidae
Gonioptychus,Alopoglossidae
Lepidosoma,Alopoglossidae
Amphisaena,Amphisbaenidae
Amphisbaenula,Amphisbaenidae
Anops,Amphisbaenidae
Aporarchus,Amphisbaenidae
Aulura,Amphisbaenidae
Bronia,Amphisbaenidae
Cephalopeltis,Amphisbaenidae
Cercolophia,Amphisbaenidae
Diphalus,Amphisbaenidae
Lepidostenon,Amphisbaenidae
Lepidosternon,Amphisbaenidae
Lepidosternum,Amphisbaenidae
Leposternon,Amphisbaenidae
Ophioproctes,Amphisbaenidae
Phractogonus,Amphisbaenidae
Placogaster,Amphisbaenidae
Shrevea,Amphisbaenidae
Tomuropeltis,Amphisbaenidae
Auriculabronia,Anguidae
Barissia,Anguidae
Hyalosaurus,Anguidae
Ophiseps,Anguidae
Otophis,Anguidae
Pterogasterus,Anguidae
Sheltopusik,Anguidae
Tropidolepis,Anguidae
Cephalolepis,Anomalepididae
Anomalochilus,Anomochilidae
Brachycranion,Atractaspididae
Calamelaps,Atractaspididae
Cynodontophis,Atractaspididae
Elapocalamus,Atractaspididae
Elapops,Atractaspididae
Elaposchema,Atractaspididae
Eucritus,Atractaspididae
Melanelaps,Atractaspididae
Melanocalamus,Atractaspididae
Michaela,Atractaspididae
Michellia,Atractaspididae
Microsoma,Atractaspididae
Miodon,Atractaspididae
Pariaspis,Atractaspididae
Parkerophis,Atractaspididae
Rhinocalamus,Atractaspididae
Uriechis,Atractaspididae
Urobelus,Atractaspididae
Euchirotes,Bipedidae
Hemichirotes,Bipedidae
Boella,Boidae
Channa,Boidae
Chrysenis,Boidae
Constrictor,Boidae
Cusoria,Boidae
Enygrus,Boidae
Epicarsius,Boidae
Erebophis,Boidae
Eryse,Boidae
Euncetes,Boidae
Gongylophis,Boidae
Homalochilus,Boidae
Pelophilus,Boidae
Peropodum,Boidae
Piesigaster,Boidae
Rhoptrura,Boidae
Wenona,Boidae
Xenoboa,Boidae
Xiphosoma,Boidae
Carettochelys,Carettochelyidae
Phyll,Carphodactylidae
Camaeleon,Chamaeleonidae
Cameleo,Chamaeleonidae
Cameleonis,Chamaeleonidae
Chaemelio,Chamaeleonidae
Chamaeleon,Chamaeleonidae
Chameleo,Chamaeleonidae
Diceros,Chamaeleonidae
Dicranosaura,Chamaeleonidae
Ensirostris,Chamaeleonidae
Leandria,Chamaeleonidae
Lophosaura,Chamaeleonidae
Microsaura,Chamaeleonidae
Rhampholeo,Chamaeleonidae
Acanthochelys,Chelidae
Batrachemys,Chelidae
Chelodina,Chelidae
Chelus,Chelidae
Chelymys,Chelidae
Elseya,Chelidae
Elusor,Chelidae
Emydura,Chelidae
Euchelymys,Chelidae
Hydraspis,Chelidae
Hydromedusa,Chelidae
Macrochelodina,Chelidae
Mesoclemmys,Chelidae
Myuchelys,Chelidae
Phrynops,Chelidae
Platemys,Chelidae
Pseudemydura,Chelidae
Rheodytes,Chelidae
Rhinemys,Chelidae
Spatulemys,Chelidae
Tropicochelymys,Chelidae
Wollumbinia,Chelidae
Caouana,Cheloniidae
Caretta,Cheloniidae
Cephalochelys,Cheloniidae
Chelonia,Cheloniidae
Eretmochelys,Cheloniidae
Euchelus,Cheloniidae
Lepidochelys,Cheloniidae
Mydas,Cheloniidae
Natator,Cheloniidae
Onychochelys,Cheloniidae
Thalassiochelys,Cheloniidae
Thalassochelys,Cheloniidae
Chelonura,Chelydridae
Chelydra,Chelydridae
Devisia,Chelydridae
Emysaurus,Chelydridae
Macrochelys,Chelydridae
Ablabes,Colubridae
Acontiophis,Colubridae
Adelphicus,Colubridae
Adiastema,Colubridae
Aepidea,Colubridae
Agrophis,Colubridae
Ahaetula,Colubridae
Alleidophis,Colubridae
Alopecophis,Colubridae
Amblycephalus,Colubridae
Amblymetopon,Colubridae
Anodon,Colubridae
Anoplodipsas,Colubridae
Anoplophallus,Colubridae
Antillophis,Colubridae
Aporophis,Colubridae
Aproaspidops,Colubridae
Aproterodon,Colubridae
Arcanumophis,Colubridae
Atomarchus,Colubridae
Atractopsis,Colubridae
Baliodryas,Colubridae
Barbourina,Colubridae
Bascanion,Colubridae
Bascanium,Colubridae
Bergenia,Colubridae
Brachyruton,Colubridae
Bucephalus,Colubridae
Calamodon,Colubridae
Callirhinus,Colubridae
Callopeltis,Colubridae
Callopistria,Colubridae
Calopisma,Colubridae
Camphibolurus,Colubridae
Cantonophis,Colubridae
Catostoma,Colubridae
Celuta,Colubridae
Cenaspis,Colubridae
Cerates,Colubridae
Cercaspis,Colubridae
Chamaetortus,Colubridae
Changulia,Colubridae
Charlespiersonserpens,Colubridae
Cheilorhina,Colubridae
Chilopoma,Colubridae
Chlorophis,Colubridae
Chlorosoma,Colubridae
Churchillia,Colubridae
Cloelia,Colubridae
Clorophis,Colubridae
Cochliophagus,Colubridae
Colobognathus,Colubridae
Colophrys,Colubridae
Colorhogia,Colubridae
Comastes,Colubridae
Compsosoma,Colubridae
Coryphodon,Colubridae
Couleuvre,Colubridae
Crypsidomus,Colubridae
Cryptodacus,Colubridae
Cynophis,Colubridae
Darlingtonia,Colubridae
Dendrophidium,Colubridae
Dendrophis,Colubridae
Dinodon,Colubridae
Dipeltophis,Colubridae
Diplotropis,Colubridae
Dipsadoides,Colubridae
Dipsadomorphus,Colubridae
Dipsadomorus,Colubridae
Dipsadophidium,Colubridae
Dipsodomorphus,Colubridae
Dipsodomorus,Colubridae
Dipsus,Colubridae
Dirosema,Colubridae
Dirrhox,Colubridae
Disas,Colubridae
Drepanodon,Colubridae
Dromicus,Colubridae
Dryadophis,Colubridae
Dryinus,Colubridae
Dryiophis,Colubridae
Dryophis,Colubridae
Dryophylax,Colubridae
Elaphis,Colubridae
Elapochrus,Colubridae
Elapodis,Colubridae
Elapoides,Colubridae
Elapomojus,Colubridae
Eminophis,Colubridae
Enicognathus,Colubridae
Eremiophis,Colubridae
Eridiphas,Colubridae
Etairejus,Colubridae
Eteirodipsas,Colubridae
Eudryas,Colubridae
Eumesodon,Colubridae
Europhrys,Colubridae
Eurypholis,Colubridae
Eutaenia,Colubridae
Eutainia,Colubridae
Falconeria,Colubridae
Fleischmannia,Colubridae
Fowlea,Colubridae
Galedon,Colubridae
Gastropyxis,Colubridae
Geophidium,Colubridae
Geoptyas,Colubridae
Gerrhosteus,Colubridae
Glaphyrophis,Colubridae
Haemorrhois,Colubridae
Haldea,Colubridae
Haplocercus,Colubridae
Haplonodon,Colubridae
Helicopsoides,Colubridae
Hemigenius,Colubridae
Henicognathus,Colubridae
Herbertophis,Colubridae
Herpetaethiops,Colubridae
Heterorhachis,Colubridae
Himantodes,Colubridae
Holarchus,Colubridae
Homalocranion,Colubridae
Homalocranium,Colubridae
Homolopsis,Colubridae
Hurria,Colubridae
Idiopholis,Colubridae
Incaspis,Colubridae
Isanophis,Colubridae
Isoscelis,Colubridae
Katophis,Colubridae
Keiometopon,Colubridae
Lamprosoma,Colubridae
Leimadophis,Colubridae
Lepidocephalus,Colubridae
Lepidognathus,Colubridae
Leptocalamus,Colubridae
Leptodira,Colubridae
Leptognathus,Colubridae
Leptophidium,Colubridae
Liodytes,Colubridae
Lioninia,Colubridae
Liophis,Colubridae
Liparophis,Colubridae
Lycognathus,Colubridae
Lystrophis,Colubridae
Macrophis,Colubridae
Macropophis,Colubridae
Maculophis,Colubridae
Masticophis,Colubridae
Megalops,Colubridae
Mesopeltis,Colubridae
Mesotes,Colubridae
Microdromus,Colubridae
Microphis,Colubridae
Microps,Colubridae
Migiurtinophis,Colubridae
Mimometopon,Colubridae
Mizodon,Colubridae
Mopanveldophis,Colubridae
Morenoa,Colubridae
Muhtarophis,Colubridae
Natirx,Colubridae
Neopareas,Colubridae
Neusterophis,Colubridae
Nymphodidium,Colubridae
Odontomus,Colubridae
Ogmius,Colubridae
Oligolepis,Colubridae
Olisthenes,Colubridae
Opheomorphus,Colubridae
Ophibolus,Colubridae
Ophis,Colubridae
Ophites,Colubridae
Opisthiodon,Colubridae
Opisthoplus,Colubridae
Oreophis,Colubridae
Oxyrhina,Colubridae
Oxyrrhopus,Colubridae
Padangia,Colubridae
Palusophis,Colubridae
Pappophis,Colubridae
Paraphrynonax,Colubridae
Paraptychophis,Colubridae
Paratychophis,Colubridae
Paroxyrhopus,Colubridae
Pelias,Colubridae
Pelophis,Colubridae
Periops,Colubridae
Persiophis,Colubridae
Petalognathus,Colubridae
Phimothyra,Colubridae
Phrydops,Colubridae
Phrynonax,Colubridae
Phyllophis,Colubridae
Phyllosira,Colubridae
Pityophis,Colubridae
Plagiodon,Colubridae
Platyinion,Colubridae
Pleiocercus,Colubridae
Pogonaspis,Colubridae
Proahaetulla,Colubridae
Proboscidophis,Colubridae
Procinura,Colubridae
Procteria,Colubridae
Proterodon,Colubridae
Prymnomiodon,Colubridae
Pseudagkistrodon,Colubridae
Pseudoclelia,Colubridae
Pseudocyclophis,Colubridae
Pseudopareas,Colubridae
Pseudorhabdium,Colubridae
Pseudotarbophis,Colubridae
Pseudouromacer,Colubridae
Rabdosoma,Colubridae
Rachiodon,Colubridae
Rhabdosoma,Colubridae
Rhadinophis,Colubridae
Rhegnops,Colubridae
Rhinaspis,Colubridae
Rhinobothrium,Colubridae
Rhinodryas,Colubridae
Rhinosimus,Colubridae
Rhinostoma,Colubridae
Rhynchonyx,Colubridae
Rhynchophis,Colubridae
Schmidtophis,Colubridae
Scoliophis,Colubridae
Scotophis,Colubridae
Scytale,Colubridae
Simotes,Colubridae
Smithophis,Colubridae
Spaniopholis,Colubridae
Sphecodes,Colubridae
Sphenocalamus,Colubridae
Stenorhabdium,Colubridae
Stenorhina,Colubridae
Stilosoma,Colubridae
Streptophorus,Colubridae
Styporhynchus,Colubridae
Styporhyncus,Colubridae
Sympeltophis,Colubridae
Synchalinus,Colubridae
Tachynectes,Colubridae
Tachyplotus,Colubridae
Taeniophis,Colubridae
Tapinophis,Colubridae
Tarbophis,Colubridae
Teleolepis,Colubridae
Toluca,Colubridae
Tragophis,Colubridae
Tragops,Colubridae
Trasops,Colubridae
Triaeniopholis,Colubridae
Triglyphodon,Colubridae
Trigonocephalus,Colubridae
Trigonophis,Colubridae
Trimerodytes,Colubridae
Trirhinopholis,Colubridae
Tropidoclonium,Colubridae
Tropidonotus,Colubridae
Tropidophidion,Colubridae
Typhlocalamus,Colubridae
Typhlogeophis,Colubridae
Tyria,Colubridae
Tytleria,Colubridae
Ulupe,Colubridae
Umbrivaga,Colubridae
Wallaceophis,Colubridae
Xenoxybelis,Colubridae
Xenurophis,Colubridae
Zacholus,Colubridae
Zamenophis,Colubridae
Zamensis,Colubridae
Zaocys,Colubridae
Calyptoprymnus,Cordylidae
Cricochalcis,Cordylidae
Mancus,Cordylidae
Zonurus,Cordylidae
Chamaeleopsis,Corytophanidae
Cristasaurus,Corytophanidae
Dactylocalotes,Corytophanidae
Ophryessa,Corytophanidae
Ptenosaura,Corytophanidae
Crocodylus,Crocodylidae
Halcrosia,Crocodylidae
Mecistops,Crocodylidae
Oopholis,Crocodylidae
Osteolaemus,Crocodylidae
Tomistoma,Crocodylidae
Cyclochorus,Cyclocoridae
Levitonius,Cyclocoridae
Sténognathe,Cyclocoridae
