genus,family
Stenognathus,Cyclocoridae
Ameiua,Dactyloidae
Anlis,Dactyloidae
Anolius,Dactyloidae
Audantia,Dactyloidae
Chamaeleolis,Dactyloidae
Chamaelinorops,Dactyloidae
Ctenocercus,Dactyloidae
Dactyloa,Dactyloidae
Deiroptyx,Dactyloidae
Diaphoranolis,Dactyloidae
Dracontura,Dactyloidae
Draconura,Dactyloidae
Eupristis,Dactyloidae
Norops,Dactyloidae
Phenacosaurus,Dactyloidae
Placopsis,Dactyloidae
Pseudochamaeleon,Dactyloidae
Rhinosaurus,Dactyloidae
Scytomycterus,Dactyloidae
Xiphocercus,Dactyloidae
Xiphosurus,Dactyloidae
Dermatemys,Dermatemydidae
Limnochelone,Dermatemydidae
Dermatochelys,Dermochelyidae
Dermochelis,Dermochelyidae
Dermochelys,Dermochelyidae
Sphargis,Dermochelyidae
Rhinophidion,Dibamidae
Thyphloscincus,Dibamidae
Typhlina,Dibamidae
Typhloscincus,Dibamidae
Ceramodactylus,Diplodactylidae
Ceratolophus,Diplodactylidae
Chameleonurus,Diplodactylidae
Eremiastrophurus,Diplodactylidae
Eurydactylus,Diplodactylidae
Heteropholis,Diplodactylidae
Oedurella,Diplodactylidae
Platydactylus,Diplodactylidae
Stenodactylopsis,Diplodactylidae
Embryopus,Diploglossidae
Euprepis,Diploglossidae
Macrogongylus,Diploglossidae
Microlepis,Diploglossidae
Panolopus,Diploglossidae
Sauresia,Diploglossidae
Siderolamprus,Diploglossidae
Wetmorena,Diploglossidae
Acalyptophis,Elapidae
Acalyptus,Elapidae
Alecto,Elapidae
Antaioserpens,Elapidae
Apisthocalamus,Elapidae
Apistocalamus,Elapidae
Aspis,Elapidae
Aturia,Elapidae
Boulengerina,Elapidae
Brachyaspis,Elapidae
Brachysoma,Elapidae
Callophis,Elapidae
Cannia,Elapidae
Chitulia,Elapidae
Dendraphis,Elapidae
Dendraspis,Elapidae
Diemansia,Elapidae
Diemenia,Elapidae
Dinophis,Elapidae
Diseira,Elapidae
Disteira,Elapidae
Distira,Elapidae
Doliophis,Elapidae
Drepanodontis,Elapidae
Elapechis,Elapidae
Elapocephalus,Elapidae
Elaps,Elapidae
Enhydrina,Elapidae
Glyphodon,Elapidae
Hamadryas,Elapidae
Hornea,Elapidae
Hydophis,Elapidae
Hypotropis,Elapidae
Kerilia,Elapidae
Labionaris,Elapidae
Lapemis,Elapidae
Leioselasma,Elapidae
Leptomicrurus,Elapidae
Limnonaja,Elapidae
Mainophis,Elapidae
Maticora,Elapidae
Melwardia,Elapidae
Naia,Elapidae
Neelaps,Elapidae
Oceanius,Elapidae
Ophryas,Elapidae
Pailsus,Elapidae
Panacedechis,Elapidae
Paranaja,Elapidae
Pelagophis,Elapidae
Pelamis,Elapidae
Platurus,Elapidae
Polyodontes,Elapidae
Pseudapistocalamus,Elapidae
Pseudelaps,Elapidae
Pseudodisteira,Elapidae
Pseudoelaps,Elapidae
Pseudonaia,Elapidae
Rhinelaps,Elapidae
Rhynchelaps,Elapidae
Rhynchoelaps,Elapidae
Smithsohydrophis,Elapidae
Stephanohydra,Elapidae
Tomogaster,Elapidae
Tomyris,Elapidae
Ultrocalamus,Elapidae
Unechis,Elapidae
Vanapina,Elapidae
Vipere,Elapidae
Actinemys,Emydidae
Chrysemys,Emydidae
Cistuda,Emydidae
Clemmys,Emydidae
Deirochelys,Emydidae
Emys,Emydidae
Geoclemmys,Emydidae
Glyptemys,Emydidae
Graptemys,Emydidae
Hydrochelys,Emydidae
Malaclemmys,Emydidae
Malaclemys,Emydidae
Malacoclemmys,Emydidae
Pseudemys,Emydidae
Ptychemys,Emydidae
Terrapene,Emydidae
Trachemys,Emydidae
Anarbylus,Eublepharidae
Crocodilus,Gavialidae
Gavialis,Gavialidae
Ancylodactylus,Gekkonidae
Ascalabotes,Gekkonidae
Boltalia,Gekkonidae
Bunocnemis,Gekkonidae
Calodactylus,Gekkonidae
Carinatogecko,Gekkonidae
Chiroperus,Gekkonidae
Dactychylikion,Gekkonidae
Dactyloperus,Gekkonidae
Doryura,Gekkonidae
Dravidogecko,Gekkonidae
Emydactylus,Gekkonidae
Garzoniella,Gekkonidae
Gecko,Gekkonidae
Geckoella,Gekkonidae
Gecus,Gekkonidae
Geko,Gekkonidae
Goniodactylus,Gekkonidae
Gonydactylus,Gekkonidae
Hemi-Dactylus,Gekkonidae
Heteronota,Gekkonidae
Homodactylus,Gekkonidae
Hoplopodion,Gekkonidae
Kaokogecko,Gekkonidae
Lakigecko,Gekkonidae
Leiurus,Gekkonidae
Lyperosaurus,Gekkonidae
Microscalabotes,Gekkonidae
Millotisaurus,Gekkonidae
Mimetozoon,Gekkonidae
Nubilia,Gekkonidae
Nycteridium,Gekkonidae
Palmatogecko,Gekkonidae
Parsigecko,Gekkonidae
Pentadactylus,Gekkonidae
Peripia,Gekkonidae
Peropus,Gekkonidae
Phelsumia,Gekkonidae
Phyria,Gekkonidae
Platypholis,Gekkonidae
Pteropleura,Gekkonidae
Puellula,Gekkonidae
Rhacoessa,Gekkonidae
Rhinogekko,Gekkonidae
Scalabotes,Gekkonidae
Spathodactylus,Gekkonidae
Stellio,Gekkonidae
Syndactylosaura,Gekkonidae
Teratolepis,Gekkonidae
Tolarenta,Gekkonidae
Trachydactylus,Gekkonidae
Trigonodactylus,Gekkonidae
Uroplates,Gekkonidae
Vanzoia,Gekkonidae
Velernesia,Gekkonidae
Adelochelys,Geoemydidae
Annamemys,Geoemydidae
Batagur,Geoemydidae
Bellia,Geoemydidae
Brookeia,Geoemydidae
Callagur,Geoemydidae
Callopsis,Geoemydidae
Chaibassia,Geoemydidae
Chelops,Geoemydidae
Chelopus,Geoemydidae
Chinemys,Geoemydidae
Cistoclemmys,Geoemydidae
Cistudo,Geoemydidae
Cuora,Geoemydidae
Cyclemys,Geoemydidae
Damonia,Geoemydidae
Geoclemys,Geoemydidae
Geoemyda,Geoemydidae
Hardella,Geoemydidae
Heosemys,Geoemydidae
Kachuga,Geoemydidae
Leucocephalon,Geoemydidae
Liemys,Geoemydidae
Malayemys,Geoemydidae
Mauremys,Geoemydidae
Melanochelys,Geoemydidae
Morenia,Geoemydidae
Nicoria,Geoemydidae
Notochelys,Geoemydidae
Ocadia,Geoemydidae
Orlitia,Geoemydidae
Pangshura,Geoemydidae
Pyxidea,Geoemydidae
Rhinoclemmys,Geoemydidae
Rhinoclemys,Geoemydidae
Sacalia,Geoemydidae
Siebenrockiella,Geoemydidae
Sternothaerus,Geoemydidae
Tetraonyx,Geoemydidae
Tetronyx,Geoemydidae
Vijayachelys,Geoemydidae
Cicigna,Gerrhosauridae
Paratetradactylus,Gerrhosauridae
Pleurostrichus,Gerrhosauridae
Pleurotuchus,Gerrhosauridae
Saurophis,Gerrhosauridae
Andinosaura,Gymnophthalmidae
Apatelus,Gymnophthalmidae
Argalia,Gymnophthalmidae
Arthroseps,Gymnophthalmidae
Blepharictisis,Gymnophthalmidae
Brachypus,Gymnophthalmidae
Calliscincopus,Gymnophthalmidae
Centrosaura,Gymnophthalmidae
Cercosuarus,Gymnophthalmidae
Chalcidolepis,Gymnophthalmidae
Colobus,Gymnophthalmidae
Dendrosauridion,Gymnophthalmidae
Elaphrosaura,Gymnophthalmidae
Emminia,Gymnophthalmidae
Emphrassotis,Gymnophthalmidae
Epaphelus,Gymnophthalmidae
Euspondilus,Gymnophthalmidae
Gelanesaurus,Gymnophthalmidae
Herpetochalcis,Gymnophthalmidae
Heteroclonium,Gymnophthalmidae
Heterodonium,Gymnophthalmidae
Hylosaurus,Gymnophthalmidae
Kataphraktosaurus,Gymnophthalmidae
Loxopholis,Gymnophthalmidae
Magdalenasaura,Gymnophthalmidae
Mionyx,Gymnophthalmidae
Ophiognomon,Gymnophthalmidae
Opipeuter,Gymnophthalmidae
Oreosaurus,Gymnophthalmidae
Perodactylus,Gymnophthalmidae
Prionodactylus,Gymnophthalmidae
Propus,Gymnophthalmidae
Psilops,Gymnophthalmidae
Rheosaurus,Gymnophthalmidae
Rondonops,Gymnophthalmidae
Scolecosaurus,Gymnophthalmidae
Selvasaura,Gymnophthalmidae
Wilsonosaura,Gymnophthalmidae
Yanomamia,Gymnophthalmidae
Trachyderma,Helodermatidae
Atractocephalus,Homalopsidae
Eurostus,Homalopsidae
Feranioides,Homalopsidae
Hemiodontus,Homalopsidae
Hipistes,Homalopsidae
Hydrodipsas,Homalopsidae
Hydrus,Homalopsidae
Hypsirhina,Homalopsidae
Myanophis,Homalopsidae
Neospades,Homalopsidae
Oxyorrhos,Homalopsidae
Pythonopsis,Homalopsidae
Enyalus,Hoplocercidae
Pachycercus,Hoplocercidae
Aloponotus,Iguanidae
Cachryx,Iguanidae
Chloroscartes,Iguanidae
Ctenosaurus,Iguanidae
Euphryne,Iguanidae
Aromochelys,Kinosternidae
Cinosternon,Kinosternidae
Cinosternum,Kinosternidae
Claudius,Kinosternidae
Goniochelys,Kinosternidae
Kinosternon,Kinosternidae
Kinosternum,Kinosternidae
Monoclida,Kinosternidae
Ozotheca,Kinosternidae
Platythyra,Kinosternidae
Staurotypus,Kinosternidae
Sternotherus,Kinosternidae
Swanka,Kinosternidae
Algira,Lacertidae
Algiroides,Lacertidae
Algyra,Lacertidae
Amystes,Lacertidae
Apeltonotus,Lacertidae
Basutosaura,Lacertidae
Bedriagaia,Lacertidae
Cabrita,Lacertidae
Cabritropsis,Lacertidae
Calosaura,Lacertidae
Gymnops,Lacertidae
Lacertus,Lacertidae
Notopholis,Lacertidae
Ophiops,Lacertidae
Pachyrhynchus,Lacertidae
Pantodactylus,Lacertidae
Platyplacopus,Lacertidae
Podarces,Lacertidae
Pseudophiops,Lacertidae
Scapteira,Lacertidae
Scaptira,Lacertidae
Tachydromus,Lacertidae
Tachysaurus,Lacertidae
Troidosaurus,Lacertidae
Zerzoumia,Lacertidae
Ablabophis,Lamprophiidae
Alopecion,Lamprophiidae
Boodon,Lamprophiidae
Cryptolycus,Lamprophiidae
Glypholycus,Lamprophiidae
Gonionotus,Lamprophiidae
Gracililima,Lamprophiidae
Heterolepis,Lamprophiidae
Holuropholis,Lamprophiidae
Limaformosa,Lamprophiidae
Lycophidium,Lamprophiidae
Lydodon,Lamprophiidae
Mehelya,Lamprophiidae
Nerophidion,Lamprophiidae
Oophilositum,Lamprophiidae
Pachyophis,Lamprophiidae
Simocephalus,Lamprophiidae
Hispaniolus,Leiocephalidae
Holotropis,Leiocephalidae
Liocephalus,Leiocephalidae
Pristinotus,Leiocephalidae
Aporopristis,Leiosauridae
Aptycholaemus,Leiosauridae
Cupriguanus,Leiosauridae
Garbesaura,Leiosauridae
Liosaurus,Leiosauridae
Catadon,Leptotyphlopidae
Catodon,Leptotyphlopidae
Glauconia,Leptotyphlopidae
Habrophallos,Leptotyphlopidae
Leptotypheops,Leptotyphlopidae
Plauconia,Leptotyphlopidae
Rhinoguinea,Leptotyphlopidae
Stenostoma,Leptotyphlopidae
Centrura,Liolaemidae
Chrysosaurus,Liolaemidae
Ctenoblepharis,Liolaemidae
Eulaemus,Liolaemidae
Helocephalus,Liolaemidae
Leiodera,Liolaemidae
Ortholaemus,Liolaemidae
Pelusaurus,Liolaemidae
Phrynosaura,Liolaemidae
Proctotrète,Liolaemidae
Proctotretus,Liolaemidae
Saccodeira,Liolaemidae
Troidurus,Liolaemidae
Vilcunia,Liolaemidae
Plastoseryx,Loxocemidae
Hoplurus,Opluridae
Tropidogaster,Opluridae
Eberhardtia,Pareidae
Internatus,Pareidae
Pares,Pareidae
Platypteryx,Pareidae
Pelomedusa,Pelomedusidae
Pelusios,Pelomedusidae
Pentonix,Pelomedusidae
Pentonyx,Pelomedusidae
Anota,Phrynosomatidae
Doliosaurus,Phrynosomatidae
Homalosaurus,Phrynosomatidae
Homolosaurus,Phrynosomatidae
Lopherpes,Phrynosomatidae
Lysoptychus,Phrynosomatidae
Phrjtiosoma,Phrynosomatidae
Phymatolepis,Phrynosomatidae
Sator,Phrynosomatidae
Tapaya,Phrynosomatidae
Bogertia,Phyllodactylidae
Cubinia,Phyllodactylidae
Discodactylus,Phyllodactylidae
Geckonia,Phyllodactylidae
Wallsaurus,Phyllodactylidae
Platysternon,Platysternidae
Bartlettia,Podocnemididae
Erymnochelys,Podocnemididae
Peltocephalus,Podocnemididae
Podocnemis,Podocnemididae
Polychroides,Polychrotidae
Asthenophis,Prosymnidae
Ligonirostra,Prosymnidae
Pseudoprosymna,Prosymnidae
Temnorhynchus,Prosymnidae
Amphiophis,Psammophiidae
Chorisodon,Psammophiidae
Coelopeltis,Psammophiidae
Dromophis,Psammophiidae
Kladirostratus,Psammophiidae
Mike,Psammophiidae
Phayrea,Psammophiidae
Rhabdodon,Psammophiidae
Rhagerrhis,Psammophiidae
Trimerorhinus,Psammophiidae
Anisodon,Pseudaspididae
Cadnus,Pseudaspididae
Ophirhina,Pseudaspididae
Cyclophis,Pseudoxyrhophiidae
Dakaria,Pseudoxyrhophiidae
Herpetodryas,Pseudoxyrhophiidae
Heterurus,Pseudoxyrhophiidae
Homalocephalus,Pseudoxyrhophiidae
Homalosoma,Pseudoxyrhophiidae
Idiophis,Pseudoxyrhophiidae
Lioheterodon,Pseudoxyrhophiidae
Perinetia,Pseudoxyrhophiidae
Polyodontophis,Pseudoxyrhophiidae
Rhabdotophis,Pseudoxyrhophiidae
Stenophis,Pseudoxyrhophiidae
Wernerodakaria,Pseudoxyrhophiidae
Aclys,Pygopodidae
Alopecosaurus,Pygopodidae
Cryptodelma,Pygopodidae
Ophioseps,Pygopodidae
Pseudodelma,Pygopodidae
Apodora,Pythonidae
Aspidiotes,Pythonidae
Aspidopython,Pythonidae
Broghammerus,Pythonidae
Chondropython,Pythonidae
Heleionomus,Pythonidae
Hypaspistes,Pythonidae
Katrinus,Pythonidae
Montypythonoides,Pythonidae
Nardoa,Pythonidae
Nyctophilopython,Pythonidae
Ablepharis,Scincidae
Acontophiops,Scincidae
Acritoscincus,Scincidae
Allengreerus,Scincidae
Alpinoscincus,Scincidae
Anisoterma,Scincidae
Anotis,Scincidae
Apterygodon,Scincidae
Arenicolascincus,Scincidae
Aspris,Scincidae
Aulacoplax,Scincidae
Austroablepharus,Scincidae
Blepharosteres,Scincidae
Brachydactylus,Scincidae
Brachyseps,Scincidae
Caesoris,Scincidae
Campsodactylus,Scincidae
Carinascincus,Scincidae
Chelomeles,Scincidae
Chiamela,Scincidae
Claireascincus,Scincidae
Coloscincus,Scincidae
Contundo,Scincidae
Cophoscincus,Scincidae
Costinisauria,Scincidae
Cryptoposcincus,Scincidae
Cyclodina,Scincidae
Cyclodus,Scincidae
Davewakeum,Scincidae
Dumerilia,Scincidae
Elania,Scincidae
Emoa,Scincidae
Emoea,Scincidae
Enoplosaurus,Scincidae
Epibator,Scincidae
Eumoia,Scincidae
Euprepes,Scincidae
Eupressis,Scincidae
Eupretes,Scincidae
Eurepis,Scincidae
Evesia,Scincidae
Flexiseps,Scincidae
Gnypetoscincus,Scincidae
Gongylus,Scincidae
Grandidierina,Scincidae
Hagria,Scincidae
Hemipodion,Scincidae
Hemispheriodon,Scincidae
Heremites,Scincidae
Herpetosaura,Scincidae
Herpetoseps,Scincidae
Heteromeles,Scincidae
Heteropus,Scincidae
Hinulia,Scincidae
Hombronia,Scincidae
Homolepida,Scincidae
Hortonia,Scincidae
Kuniesaurus,Scincidae
Lamprosaurus,Scincidae
Lissonota,Scincidae
Lithophilus,Scincidae
Livorimica,Scincidae
Lubuya,Scincidae
Lygosaurus,Scincidae
Lygosomella,Scincidae
Mabouia,Scincidae
Mabouya,Scincidae
Mabuia,Scincidae
Miculia,Scincidae
Minervascincus,Scincidae
Mocoa,Scincidae
Myophila,Scincidae
Neoseps,Scincidae
Nodorha,Scincidae
Norbea,Scincidae
Nubeoscincus,Scincidae
Omolepida,Scincidae
Ornithuroscincus,Scincidae
Palaia,Scincidae
Parachalcides,Scincidae
Paralipinia,Scincidae
Paralygosoma,Scincidae
Phaeoscincus,Scincidae
Phaneropis,Scincidae
Phasmasaurus,Scincidae
Pholeophilus,Scincidae
Plistodon,Scincidae
Podophis,Scincidae
Praeteropus,Scincidae
Rhodona,Scincidae
Riopa,Scincidae
Ronia,Scincidae
Sauroscincus,Scincidae
Scinc,Scincidae
Scincodipus,Scincidae
Sclncus,Scincidae
Senira,Scincidae
Sepomorphus,Scincidae
Seps,Scincidae
Sepsiscus,Scincidae
Siaphos,Scincidae
Siaphus,Scincidae
Silubosaurus,Scincidae
Soridia,Scincidae
Sphenocephalus,Scincidae
Sphenops,Scincidae
Sphenosoma,Scincidae
Subdoluseps,Scincidae
Toenayar,Scincidae
Trachydosaurus,Scincidae
Trachysaurus,Scincidae
Tridactylus,Scincidae
Tropidolepisma,Scincidae
Tropidolopisma,Scincidae
Typhline,Scincidae
Typhloseps,Scincidae
Zeusius,Scincidae
Zygnidopsis,Scincidae
Zygnis,Scincidae
Zygnopsis,Scincidae
Geisopristurus,Sphaerodactylidae
Idiodactylus,Sphaerodactylidae
Lathrogecko,Sphaerodactylidae
Spatalura,Sphaerodactylidae
Sphaeriodactylus,Sphaerodactylidae
Spliacrodactylus,Sphaerodactylidae
Hatteria,Sphenodontidae
Acrantus,Teiidae
Am,Teiidae
Ameiiva,Teiidae
Amiva,Teiidae
Aporomera,Teiidae
Centropyx,Teiidae
Glaucomastix,Teiidae
Laacerta,Teiidae
Monitor,Teiidae
Pholidoscelis,Teiidae
Podinema,Teiidae
Tejovaranus,Teiidae
Tejus,Teiidae
Thorictis,Teiidae
Tiaporus,Teiidae
Verticaria,Teiidae
Agrionemys,Testudinidae
Aldabrachelys,Testudinidae
Astrochelys,Testudinidae
Centrochelys,Testudinidae
Chelonoidis,Testudinidae
Chersina,Testudinidae
Chersine,Testudinidae
Chersinella,Testudinidae
Chersobius,Testudinidae
Cinixys,Testudinidae
Dipsochelys,Testudinidae
Furculachelys,Testudinidae
Geochelone,Testudinidae
Gopherus,Testudinidae
Homopus,Testudinidae
Indotestudo,Testudinidae
Kinixys,Testudinidae
Madakinixys,Testudinidae
Malacochersus,Testudinidae
Manouria,Testudinidae
Peltastes,Testudinidae
Psammobates,Testudinidae
Pseudomopus,Testudinidae
Pyxis,Testudinidae
Pyxoides,Testudinidae
Stigmochelys,Testudinidae
Teleopus,Testudinidae
Testudo,Testudinidae
Testuod,Testudinidae
Xerobates,Testudinidae
Amyda,Trionychidae
Apalone,Trionychidae
Aspidochelys,Trionychidae
Aspidonectes,Trionychidae
Aspilus,Trionychidae
Baikiea,Trionychidae
Ceramopelta,Trionychidae
Chitra,Trionychidae
Cinctisternum,Trionychidae
Coptopelta,Trionychidae
Cryptopus,Trionychidae
Cyclanorbis,Trionychidae
Cyclanosteus,Trionychidae
Cycloderma,Trionychidae
Dogania,Trionychidae
Emyda,Trionychidae
Fordia,Trionychidae
Gomphopelta,Trionychidae
Gymnopus,Trionychidae
Landemania,Trionychidae
Lissemys,Trionychidae
Nilssonia,Trionychidae
Oscaria,Trionychidae
Palea,Trionychidae
Pelochelys,Trionychidae
Pelodiscus,Trionychidae
Platypeltis,Trionychidae
Potamochelys,Trionychidae
Psilognathus,Trionychidae
Rafetus,Trionychidae
Temnognathus,Trionychidae
Tetrathyra,Trionychidae
Tortisternum,Trionychidae
Trionys,Trionychidae
Trionyx,Trionychidae
Tyrse,Trionychidae
Yuen,Trionychidae
Leionotus,Tropidophiidae
Ungalia,Tropidophiidae
Ungualia,Tropidophiidae
Brachysaurus,Tropiduridae
Doryphorus,Tropiduridae
Hyperanodon,Tropiduridae
Hypsibatus,Tropiduridae
Laemopristus,Tropiduridae
Microphractus,Tropiduridae
Ophryoessoides,Tropiduridae
Platynotus,Tropiduridae
Scartiscus,Tropiduridae
Scelotrema,Tropiduridae
Steirolepis,Tropiduridae
Tapinurus,Tropiduridae
Taraguira,Tropiduridae
Trachycyclus,Tropiduridae
Tropidocephalus,Tropiduridae
Uraniscodon,Tropiduridae
Urocentrum,Tropiduridae
Altmantyphlops,Typhlopidae
Antillotyphlops,Typhlopidae
Cubatyphlops,Typhlopidae
Meditoria,Typhlopidae
Onychocephalus,Typhlopidae
Onychophis,Typhlopidae
Ophthalmidion,Typhlopidae
Ophthalmidium,Typhlopidae
Rhamphotyphlops,Typhlopidae
Sundatyphlops,Typhlopidae
Tortrix,Typhlopidae
Tphlops,Typhlopidae
Tyyphiops,Typhlopidae
Dapatnaya,Uropeltidae
Mitylia,Uropeltidae
Mytilia,Uropeltidae
Pseudoplectrurus,Uropeltidae
Pseudo-Typhlops,Uropeltidae
Silybura,Uropeltidae
Wallia,Uropeltidae
Odatria,Varanidae
Pantherosaurus,Varanidae
Psammosaurus,Varanidae
Tup,Varanidae
Uaranus,Varanidae
Acridophaga,Viperidae
Ancistrodon,Viperidae
Atropophis,Viperidae
Atropos,Viperidae
Bothriopsis,Viperidae
Bothrophis,Viperidae
Botrops,Viperidae
Caudisona,Viperidae
Cenchris,Viperidae
Ceratrimeresurus,Viperidae
Chersea,Viperidae
Clotho,Viperidae
Cobra,Viperidae
Cophias,Viperidae
Craspedocephalus,Viperidae
Crotalinus,Viperidae
Crotalophorus,Viperidae
Cryptelytrops,Viperidae
Dinodipsas,Viperidae
Distichurus,Viperidae
Echidna,Viperidae
Halys,Viperidae
Heterophis,Viperidae
Magaera,Viperidae
Megaera,Viperidae
Metlapilcoatlus,Viperidae
Parias,Viperidae
Poecilostolus,Viperidae
Popeia,Viperidae
Rhinocerophis,Viperidae
Scythale,Viperidae
Sepedon,Viperidae
Sinovipera,Viperidae
Thamnocenchris,Viperidae
Thanatophis,Viperidae
Thanatos,Viperidae
Toxicoa,Viperidae
Triceratolepidophis,Viperidae
Trimesurus,Viperidae
Urosophus,Viperidae
Akleistops,Xantusiidae
Gaigeia,Xantusiidae
Lepidophynia,Xantusiidae
Poriodogaster,Xantusiidae
Achalinopsis,Xenodermidae
Ophielaps,Xenodermidae
Stoliczkaia,Xenodermidae
Cryptophidion,Xenopeltidae
Cubina,Xenosauridae
Angolosaurus,Gerrhosauridae
Caimanops,Agamidae
Emydoidea,Emydidae
Flaviemys,Chelidae
Incongruelaps,Elapidae
Mictopholis,Agamidae
Parotosaurus,Scincidae
Psilosemys,Emydidae
Wilburemys,Emydidae
